\s/(.)\1+/$1/[0-9];
(.)\\1+
(.)\\1+
(.)\\1+
(.)\\1+
(.)\1+
(((\\?))\2.)
\s/[\"]*\"\([\"]*\)\"[\"]*/>\1</[0-9]
\s/'\(.*\)--\(.*\)'/'\1\2'/[0-9]
\(.\)\(.\)\2\1
^((.)(?1)\2|.?)$
\s/##\([#]*\)##/${\1}/
(.)y\1
(["\']).*(\\)(\\\\)*\1
([0-9])\1+
(\\[0-9])\\1
(\\[0-9])\\1+
(\\[0-9])\\1+
\s/\(.\{15\}\).\+$/\1…/
\s/\(...............\).*/\1.../
\s/^\(.\{12\}\).\{3\}.\+$/\1.../
\s/^\([|]*|[|]*\).*$/\1/
[A-Z]%\s/^\([\|]\+|[\|]\+\)\|.*$/\1/[0-9]
(.)(.)(.)\3\2\1
(.)\1+
(.)\1+
(.)\1
\s/{\(.\)}\(.\)/\1{\2}/[0-9]
\s/\(.\){\(.\)}/{\1}\2/[0-9]
\s/{\(.\)}\(.\)/\1{\2}/[0-9]
\s/\(.\){\(.\)}/{\1}\2/[0-9]
\s/_\(.\)/_\L\1/
.*([1-9]).*\1.*
%[A-Z]\s/.*>\(.*\)<\/.*/\1/
(.)(?[A-Z](\1).)
^(.{3}).*\1$
^(.{3}).*\1$
^(.{3}).*\1$
\s/"\([[A-Z]]*\)[A-Z]\(["]*\)"/"\1" "\2"/
/\.\([1-9]\)[[.$]]/.0\1\2/[0-9]
(.)\1
\s|\([\x21-\x7E][0-9][0-9][A-Z][A-Z]\/\/.*\/\).*|\1|
\s|\([\x21-\x7E][0-9][0-9][A-Z][A-Z]\/\/.*\?\/\).*|\1|
\s|\([\x21-\x7E][0-9][0-9][A-Z][A-Z]//[/]*/\).*|\1|[0-9]
\s,\([\x21-\x7E][0-9][0-9][A-Z][A-Z]//[/]*\)/.*,\1,
[A-Z]%\s/^\([0-9]*\)_\(.*\)/\2/
(1{2})0\10
\s/\( \)/,\1/[0-9]
([0-f])\1([0-f])\2([0-f])\3
(\'|").*\\\\\1.*[\\\\]\1
('|").*\\\1.*[\\]\1
(.?)(.?)(.?)(.?)(.?).?\5\4\3\2\1
(.)(.{3}\3)
(.)(\3.{3})
/\(.*\)\1*/\1/
\s/\.([A-Z])/. \1/[0-9]
(.)(\1.)(\1)
^(?[A-Z]2()|3()|4()|5()){4}\1\2\3\4$
^(?[A-Z]2()|3()|4()|5()|6()){5}\1\2\3\4\5$
(\S)\1+
\s/^\([ ]*\). .*/\1/[0-9]
.*([0-9]).+\1.*
^(?\s)(.).*\1$
\s/\"/\\"/[0-9]; \s/^\\"\(.*\)\\"/\"\1\"/
\s/^\\"\(.*\)\\"/\"\1\"/
\(.\)\1\{9,\}
^(.)\1{9,}$
(.)\1{9,}
(.)\1{9,}
\s/SRC=.\(.*\)./\1/
^([01])\1*$
\s/.*\([0-9]*\).*/\1/
\s/[0-9]*\([0-9]\+\).*/\1/[A-Z]
\s/.*[A-Z][A-Z] \([,]*\), .*/\1/
(.)\1{8}
(.)\1+
<([0-9])></\1>
<([1-3])></\1>
\s/.*\(0-9\)\(0-9\)\(0-9\).*/\1,\2,\3/[0-9]
[A-Z]%[0-9]/M_TRACE/\s/"\(.*\)"/"%\s[A-Z] \1", __FUNCTION__/[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]
[A-Z]%[0-9]/M_TRACE/\s/"\(.*\)"/"%\s[A-Z] \1", __FUNCTION__/[0-9][0-9][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]
[A-Z]%[0-9]/M_TRACE/\s/"\(.*\)"\(, __FUNCTION__\)\?/"%\s[A-Z] \1", __FUNCTION__/
\s/[\x21-\x7E][A-Z][A-Z]f="\(.*\)(.|\,)"/[\x21-\x7E][A-Z][A-Z]f="{$\1}"/[0-9]
\s/[\x21-\x7E][A-Z][A-Z]f="\(.*\)\(.|\,\)"/[\x21-\x7E][A-Z][A-Z]f="{$\1}"/[0-9]
\s|[\x21-\x7E][A-Z][A-Z]f=\"\(.["][>]*\)\([.,]\)\">|[\x21-\x7E][A-Z][A-Z]f="\1">|[0-9]
\s/(\S),(\S)/\1|\2/[0-9]
\s/,\([,]*\),\([,]*\)$/|\1|\2/
\s/^.*\/\([\/]*\)$/\1/
\s[A-Z]^\([<].*\)$[A-Z]<[A-Z]>\1</[A-Z]>[A-Z][0-9]
\s/.*\([0-9]\{4\}\)/\1/
\s/\(.*\[\)\([0-9]*\)\([0-9]\{4\}\)./\1\2/
\s/.*\([0-9]\{4\}\)/\1/
\s/\(.*\[\)\([0-9]*\)\([0-9]\{4\}\)./\1\2/
\s/.*\([0-9]\{4\}\)/\1/
\s/\(.*\[\)\([0-9]*\)\([0-9]\{4\}\)./\1\2/
[A-Z]%\s/^\([0-9/]* [0-9[A-Z]]* \)\(.*\)/\/*\1*\/ \2/
[A-Z]%\s/\([A-Z]\)\([A-Z][A-Z]*\)/\1\L\2/[0-9]
^[A-Z]{2}([ \-])[0-9]{2}[ ,][A-Z0-9]{1,2}[A-Z]\1[0-9]{4}$
([AKQJT2-9])\1
^([AKQJT2-9])\1$
^([AKQJT2-9])\1$
(\W{1,9})(\1{2,})
\s/^.*\/1-1\.\([0-9][0-9]*\).*/\1/
\s/^.*\/1-1\.\([0-9]\+\).*/\1/
\s/(^|,)([0-9]{3}-[0-9]{4})(,|$)/\1208-\2\3/[0-9]
X(?[A-Z]A()|B()){2}\1\2Y
\s,.*|\(.*\)|.*,\1,
\s,[|]*|\([|]*\)|.*,\1,
\s,[|]*|\(.*\)|.*,\1,
\s/.*\[\(.*\)\].*/\1/[A-Z]
\s/.*\[\(.*\)\].*/\1/[A-Z]
(\W)\1{N-1,}
\s#.*/1-1\.\([0-9]\+\).*#\1#
([\"'])(?[A-Z]\\\\?.)*\\1
[A-Z]%\s/\(\[[,],\\s*\)1,/\12,/
"\(.*\)".*\1
(["'])["']+\1
/[0-9]/\s/^[0-9]*\([0-9]*\)[0-9]*\([0-9]*\)[0-9]*\([0-9]*\)[0-9]*\([0-9]*\)[0-9]*\([0-9]*\)[0-9]*\([0-9]*\)[0-9]*\([0-9]*\)[0-9]*\([0-9]*\)[0-9]*\([0-9]*\).*$/\1 \2 \3 \4 \5 \6 \7 \8 \9/[A-Z]
(.{2,})\1+
(\\.)\\1+
\(([0-9]{3})\)([ .-]?)([0-9]{3})\2([0-9]{4})|([0-9]{3})([ .-]?)([0-9]{3})\5([0-9]{4})
\s/(\{0,1\}\([0-9]\{3\}\))\{0,1\}\([ .-]\{0,1\}\)\([0-9]\{3\}\)\2\([0-9]\{4\}\)/\1\3\4/
\(?([0-9]{3})\)?([ .-]?)([0-9]{3})\2([0-9]{4})
.*(.).*\1
$\s[0-9][A-Z] =~ \s/ ([A-Z]) ([A-Z]) / \1\2 /[0-9];
\s/([A-Z]) ([A-Z])/\1\2/[0-9]
(.{2})\1+
((.))\1{N}
((.))\1{N}.*((\1)(.))\2{M}
^([0-9])\1{3}$
^(([0-9]))\1{4}$
((.))(\1)
\s|\([/]*/\)[/]*\(/[/]* .*\)|\1FOO\2|
\s/\(.*\),\(.*\),\(.*\)"\(.*\)\" \(.*\),\(.*\)/\1,\2,\3 \4 \5 \6/[0-9]
\s/.*[A-Z][0-9][0-9] \([0-9]*\).*/\1/
\s/\([0-9]\{2\}\)\([0-9]\{3\}\)\([0-9]\{3\}\)\([0-9]\)-\([0-9]\{3\}\.[0-9]\{3\}\)/\1.\2.\3.\4-\5/
\s/\([0-9][0-9]\)\([0-9][0-9][0-9]\)\([0-9][0-9][0-9]\)\([0-9]\)/\1.\2.\3.\4/
\s/\([0-9][0-9]\)\([0-9][0-9][0-9]\)\([0-9][0-9][0-9]\)\([0-9]\)/\1.\2.\3.\4/
\s/\([0-9][0-9]\)\([0-9][0-9][0-9]\)\([0-9][0-9][0-9]\)\([0-9]\)/\1.\2.\3.\4/
\s/\([0-9]\{2\}\)\([0-9]\{3\}\)\([0-9]\{3\}\)\([0-9]\)\(-[0-9]\{3\}\.[0-9]\{3\}\)/\1.\2.\3.\4\5/[0-9]
.*(.).*\1
^(?[A-Z]1()|2()|3()|4()){4}\1\2\3\4$
<([A-Z])\1*>
<[A-Z]([A-Z][A-Z])\1*>
\s/[A-Z]/[A-Z]00000/;\s/[A-Z]0*\([0-9]\{6,\}\)$/[A-Z]\1/
\1(?[0-9])\1$
\1(?[0-9])\1
[A-Z]%\s/^\(.*\)$/"\1"/
(?<N>.)+.?(?<-N>\\[0-9]{N})+(?(N)())
(.)\\1*
^(.)\1*$
\s/^.*,\([0-9][0-9]*\).*$/\1/[0-9]
\s/\([0-9]\+\) \+\([0-9]\+\) \+\([0-9]\+\)/\1.0 \2.0 \3.0/
[A-Z][0-9]/\([0-9]\+\) /\s//\1.0 /[0-9]
[A-Z][0-9]/\.0\(  *\)$/\s//\1/[0-9]
\s/\(.*\)/\1 ;NULL;NULL;1/
\s/\(.*\)/NULL;0;400;6;2010-07-27;\1/
\s/\([A-Z]\)[0-9]*/\1/[0-9]
/\([|]*|\)\{17\}/{\s/\([|]*|\)/"\1/14;\s/\(|[|]*\)/"\1/16}
/\([|]*|\)\{7\}/{\s/\([|]*|\)/"\1/4;\s/\(|[|]*\)/"\1/6}
\s~\([\x21-\x7E][0-9][0-9][A-Z][A-Z]//[/?]*\)=~\1~
%\s/\(.*|\S*\).\(.*\)/\1\2/[0-9]
(.)\1
(.)X\1
([A-Z])?.*([A-Z]|\1)
([A-Z]).*\\1
([1-4])\1{3}
([1-4]).*\1.*\1.*\1
([1-4])\1{3}
(['"]).*\1
([0-9])[\1]*\1
(.)\1+
/ \(.....\)*....1/\s/^\([ ]*\) .*$/\1/;[0-9];[0-9]
/ \(.........\)*........1/\s/^\([ ]*\) .*$/\1/;[0-9];[0-9]
(.)\1{2,}
^((.)(?1)\2|.)$
^(.|(.)(?1)\2)$
^((.)(?1)\2|.?)$
^(.)(.)(.) ... \3\2\1$
(.)\1{5,}
(.)\1{5,}
(.)\1+
(.)\1{3,}
(.)\1\1
((.))(\1).*
(.)\1*
%\s/\([ ]\)  */\1 /[0-9]
\s/\([ ]\) \+/\1 /[0-9]
\s/\(\S\)\\s\+/\1 /[0-9]
([0-9]).*\1.*\1.*
([0-9]).*\1.*\1.*\1
(.)\1*
(\[|\](^T[\x21-\x7E][A-Z] ))\2
\s|'\(['"]*\)"\([']*\)'|'\1\"\2'|[0-9]
[A-Z]%\s/\(.\|^\)&\(.\)/\1\\\&\2/[0-9]
(["']).*\1
([A-Z])\1
\s/^\([ ]* \)\(.*\)\( [ ]*\)$/\1\"\2\"\3/
(.)\1
\s/^.*\([A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]\).*$/\1/
\s/((.)\2)\2+/$1/[0-9];
(.)\1*
(.)\1+
$\s[0-9][A-Z]=~ \s/(.)\1+/$1/[0-9];
\s/(.)\1/$1/[0-9];
\s/^.*MATCH1\(.*\)MATCH2$/\1/
\s|\(.*\)/.*|\1|
(.)\1
\s/.*"\(.*\)"/\1/
\s/STRING_1\\s*[A-Z]\\s*"\(["]*\)"/\1/[0-9]
\s/.*STRING_1\\s*[A-Z]\\s*"\(["]*\)".*/\1/[0-9]
^(EMAIL), \1$
\s/\(\[[ ]*\) /\1_/
^(['"])​​​​​​​​​​​​​​.*\1$
\s!\(.*\)/\([/0-9]*\)-\([0-9][/]*\)\.\([./]*\)$!\0 \1 \2 \3 \4!
(.)\1{3,}
/ *\([;[A-Z],.]\) */\1 /
\s/^([0-9]{16})([0-9]{15})([0-9]{15,16}) ...$/\1,\2,\3, .../
(.)\1+
(.)\1
(.)\1
<([0-9][A-Z]|TR)[>]*>.*<\/\1>
^((.)(?1)\2|.)$
^(.|(.)(?1)\2)$
^((.)(?1)\2|.?)$
(.)\1{2,}
\s!.*\(/TOKEN.+TOKEN.*\)!\1!
\s#.*\(/TOKEN/.*/TOKEN/.*\)#\1#
(['"]).+\1 *<[>]+>
/^(?[A-Z]20|19)[0-9]{2}([-.\\/])(?[A-Z]0?[1-9]|1[012])\\1(?[A-Z]0?[1-9]|[12][0-9]|3[01])$/
^(["\']).*\1$
([0-9]{3})\1
([789])\1{8}$
^P([1-6]{1})(\1)([1-6]{1})$
^P([1-6])([\\1\D07-9])$
\s/([\W_]|=\*|->)\1+//[0-9]
\s/([\W_]|=\*|->)\1+/$1/[0-9]
\s/(==>|=\*|->|[\W_])\1+/$1/[0-9]
\s/ ([A-Z])/-\1/[0-9]
\s/ \([0-9]\)/-\1/[0-9]
\s/;\([0-9]\{6\}\)00;/;\101;/[0-9]
\s/;([0-9]{6})00;/;\101;/[0-9]
\s/;\([0-9][0-9][0-9][0-9][0-9][0-9]\)00;/;\101;/[0-9]
(.)\1+
(.)\1+
(.)\1{3}
.\s/\([0-9]\+\)\(||.*\)$/\1/[0-9]
\s/^.*>\([<]*\)<.*$/\1/[A-Z]
^[\\s=!@#]\1*$
(.).*\1
(.).*\1
\s/([0-9][0-9]?)\/([0-9][0-9]?)\/([0-9][0-9][0-9][0-9])/\3-\2-\1/
\s[A-Z] [[ [\|]* | .* ]][A-Z]\1[A-Z][0-9]
#^(.)\1{2,}#
[A-Z]%\s /\\\([\\]\{6\}\)[\\]*/\\\1\~1\\/[0-9]
\s/\(^[.]*\.[.]*\.\)\(.*$\)/\1/[0-9]
\s/^\(\([.]*\.\)\{2\}\).*/\1/
[A-Z]%\s/\( ->\).*/\1/
\s/\([0-9][0-9]*\).*/\1/[0-9]
\s/\([0-9][0-9]*\)/\1/[0-9]
\s/^\([0-9][0-9]*\).*$/\1/
\s/^.*\(\[URL.*\)$/\1/
[A-Z]\s/^.*\(\[URL.*\)$/\1/
\s/^\(.*\)#.*$/\1/
\s/\(\(.*;\)\{8\}\)O\(.\{3\}\);/\1\2;/[0-9]
\s/\(\(.*;\)\{8\}\)O\(.\{3\}\);/\1\3;/
\s/\(\([;]*;\)\{8\}\)O\(.\{3\}\);/\1\3;/
\s/\([[[[A-Z][[ \[\x00-\x1F\x7F]]-z]][0-9]]-z[A-Z]\).*\.\(.*\)$/\1\2/
\s/.*[-_]\([0-9][0-9]*\)[-_].*/\1/[0-9]
\s/.*[-_]\([0-9][0-9]*\)[-_].*/\1/[0-9]
\s/^.*\(.\)\([0-9][0-9]\)\1.*$/\2/;\s/^.*(\([0-9][0-9]\)).*$/\1/;\s/^.*\[\([0-9][0-9]\)\].*$/\1/
\s/^.*\(.\)\([0-9][0-9]\)\1.*$/\2/
\s/^.*\(.\)\([0-9][0-9]\)\1.*$/\2/
\s/^.*\(.\)\([0-9][0-9]\)\1.*$/\2/
/^.*\(.\)\([0-9][0-9]\)\1.*$/![0-9];\s//\2/
\s/^.*\(.\)\([0-9][0-9]\)\1.*$/\2/[A-Z]
\s/^\(06700|067|00\)\([0-9]*\)/\2/[0-9]
__\(('|").*\1\).*
('|").*\1
((.))\1
$ \s/\([ ]\)*>[ ]*/\1?>/
([ ])( \1){1}
\[([A-Z][\x21-\x7E][A-Z])\].*\[/(\1)\]
[A-Z]%\s/\/\*\(\_.\)*\*\//\1/
[A-Z]%\s/\/\*\(\_.*\)\*\//\1/
\s/\(.*\)ABC/\1DEF/
\s/\(.*\)ABC/\1DEF/[0-9]
\s/\(.*\)ABC$/\1DEF/[0-9]
\s[A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]=(["']).*\1
([1-9])(\1)[1-9]
([1-9])([1-9])(\1)0([1-9])\4\2
(\"|').+\1
([0-9])\1*
@(["'])[]*\1
(\D?)\1*
(["']).*\1
([\'\']).*\1
(.)\\1+
(.)\\1+
(.)\\1+
(.)\1+
([0-9])\1
([0-9])\1{8}
[A-Z]\s/| \+\(.*[ ]\) \+| \+\(.*[ ]\) \+|/| \2 | \1 |/[0-9]
[A-Z]\s/\(|[|]*\)\(|[|]*\)|/\2\1|/[0-9]
(.)\1{5,}
\s/^.*[\x21-\x7E][A-Z][A-Z]f="\(["]*\)".*$/\1/
\s@<\([<>][<>]*\)>\([<>]*\)</\1>@\2@[0-9]
\s@<\([<>][<>]*\)>\([<>]*\)</\1>@\2@[0-9]
^([0-9])\1*$
^([0-9])\\1*$
('|")...\2
(.)\1{2,}
(LIKE|<|>|<>|=|IS(?[A-Z] NOT)?|(?[A-Z]NOT )?IN)\\s*(([\"'\].*\3|[\\s]+
\s/|\([0-9]*\)\.\([0-9]*\)0*|/|\1\.\2|/[0-9]
\s/|\([0-9]*\)\.\([0-9]*\)0|/|\1\.\2|/[0-9]
\(?([0-9]{3})\)?([ .-]?)([0-9]{3})\2([0-9]{4})
(.)\1
^(.)\1$
^(.)(\1\1){8,}$
(.)\1\1
(.)\1\1
(.)\1{2}
([\\s.'-,])\1+
([\\s.\'-,])\1+
\s/([\\s.'-,])\1+/$1/[0-9]
/([ _-,.])\1*/\1/[0-9]
\s/\(.\) \([\1]\)/\1\2/[0-9]
[1-7]|.{8}|(.).*\1
\s/\(.\) \1/\1  \1/[0-9]
\s/\(.\) \(.\)/\1\2/[0-9]
\s/.*\('.*'\).*/\1/[A-Z]
\s/.*'\(.*\)'.*/\1/[A-Z]
(.{3,})\\1+
(.)\1
(.).\1
[A-Z][0-9]/{\(.*\)}\(.*\){\/\1}/\s/{\1}.*{\/\1}/{\1}\2{\/\1}/
{\(.*\)}.*{\/\1}
\s/{{\\s*\(\S*\)\\s*}}/{{ \1 }}/[0-9]
(.).*\1
(.).*\1
\s/[=]*=\([,]*\)/\1 /[0-9]
\s%\([$.\*]\)%\\\1%[0-9]
/([\s])\s$/\1/
\s/[0-9.]*\([0-9.]*\).*/\1/
%([']) --> /100\1
(\S)\1{2,}
\s/\([[A-Z]]\)[A-Z]/\1 /
[A-Z]'<,'>\s/^\(\_.*\)\%V/<[A-Z]>\1<\/[A-Z]>/
\(.\)\1\1
([0-9]|([0-9][0-9])|([0-9][0-9][0-9]))|(([0-9]|([0-9][0-9])|([0-9][0-9][0-9]))&&\3A&&[0-9])
[A-Z]%\s/.*\(\".*\"\).*/\1/
[A-Z]%\s/\"\([0-9]*\)\"/\1/[0-9]
^(9)\1+$
(.)\1{4,}
(.)\1+
(.)\1{5,}
[A-Z]\s/\(\S\+\)/"\1"/
\s/^[0-9]\+ [0-9]\+ \(.*\) [0-9]\+ [0-9]\+$/\1/;\s/ /_/[0-9]
\s/.*\[  *\(.*\)  *\].*/\1/
\s/.*\[  *\(.*\)  *\].*/\1/
[A-Z]%\s!\\s*\([!<>=/*-]\+\)\\s*! \1 ![0-9]
(.?)(.?)(.?)(.?)(.?)(.?)(.?)(.?)(.?).?\9\8\7\6\5\4\3\2\1
\s/.*"\(["]*\)".*/\1/;\s/<\([>]*\)>/\1/
\s/.*"\(["]*\)".*/\1/;\s/<\([>]*\)>/\1/
\sf[A-Z][A-Z]f=('|").*\1
(.)\1{2,}
\S*(.)\1{3,}\S*
\s/[0-9]\+\(.*\)/X\1/[0-9]
1,1\s/\([0-9]*\) \([0-9]*\) \([0-9]*\) \([0-9][0-9]\)\([0-9][0-9]\).*/\1 \2 \3 \400 /
\s/([0-9])([0-9])/\2\1/[0-9]
\s/\<\([0-9]\)\([0-9]\)\>/\2\1/[0-9]
\s/\(.*\).../\1/
\s/\.(^M?)/\1/
([0-9])(\1\1\1)[0-9]{3}
[A-Z]%\s/[A-Z]\(\S\)/[A-Z] \1/[0-9]
%\s/[A-Z]\([ ]\)/[A-Z] \1/[0-9]
\s/^\([0-9]\{4\}\)\([0-1][0-9]\)\([0-3][0-9]\)\([0-2][0-9]\)\([0-6][0-9]\)\([0-6][0-9]\)/\1\/\2\/\3 \4[A-Z]\5[A-Z]\6/[0-9]
([YMD])(\1)
/^[\~\\!\\@\\#\\$\\%\\^\\&\\*\\\\\\`\\1\\2\\3\\4\\5\\6\\7\\8\\9\\0\\_\\+\\=\\{\\}\\[A-Z]\\"\\;\\\\\<\\>\\?\\,\\.\\/\ ]*$/
\s/\([A-Z][0-9][0-9]\)\.[0-9]\{3\}/\1/[0-9]
\s,\([A-Z][0-9]\{2\}\).[0-9]\{3\},\1,[0-9]
\s/\([0-9]\{2\}[A-Z][0-9]\{2\}[A-Z][0-9]\{2\}\)\.[0-9]\{1,3\}/\1/[0-9]
((.))(\1)
(1|2)(3|4)\1\2
(.)\1
(.)\1
\(?([0-9]{3})\)?([ .-]?)([0-9]{3})\2([0-9]{4})
([ABCD]).*\1
\s/\.//;\s/\(..\)$/.\1/
\s/,[1][4]\([0-9][0-9]\),/,2\1,/
\s/,[1][4]([0-9][0-9])/,2\1/
\\[0-9]*(\\[0-9])\\1{3}\\[0-9]*
\\[0-9]*(\\[0-9])\\1{2}\\[0-9]*
\\[0-9]*(\\[0-9])\\1{2,}\\[0-9]*
.*(\\[0-9])\\1{3}.*
\s/"\(["]*\)"/\1/[0-9]
(['"]).+\1
([1-9]?[0-9])([-./]?)([1-9]?[0-9])\2([1-9]?[0-9])
N1([-\./])N2\1N3
A(.)B\1
...\s/\(.\)\(.*\)/+\2/
\s/\("[0-9][0-9]*\);\([0-9][0-9]*"\)/\1,\2/[0-9]
[\x21-\x7E][A-Z][A-Z]f\\s*=\\s*(["']).*\1
(['"]).*\1
(.)\3
(.)\1\1
(.)\1\1+
\s/BEGIN_\([F][_]*\|F[O][_]*\|FO[O][_]*\|FOO[_]\+\)_END/\(\1\)/[0-9]
\s/'\([A-Z]\)''/\1'/[0-9]
(.{7}).*\0.*\1
.?(.)\1
(.)\1
1[0-9]; /^$/[0-9]; \s/^\(...\)\?\(...\)\?\(...\)\?\(...\)\?\(...\)\?\(...\)\?.*/\2 \& \3 \& \4 \& \5 \& \6 \\\\/
.+(..{N,})\1
([._ ]).*\1
([,])(\\1)
\s/.*'\(.*\)'[']*$/\1/
\s/.*"\(.*\)"["]*$/\1/
/^\([0-9]\{1,4\}\).*/\s//\1/[A-Z]
/^[0-9]*\([0-9]\{1,4\}\).*/\s//\1/[A-Z]
^(.)\1+$
^(.)\1*$
\s/.*\({.*}\)/\1/
^[0-9]{3}([-|/]?)[0-9]{2}\1[0-9]{4}$
^((.)(?1)?\2|.)$
^(.).*\1$
^((.)).*\1\z
(?[0-9])(.)\1\1
(.)\1\1
\s/\(\.[.]*\.\).*/\1/
