\s/(.)\1+/$1/[0-9];
[A-Z]\s/\([0-9]\+[0-9]\+\).*/\1/
[A-Z]\s/\([0-9]\+[0-9]\+\).*/\1/[0-9]
\s%^.*/\([/]*\)\.[0-9][0-9][0-9]$%\1%[0-9]
([AB]).*(\1)[AB]
([AB]).*(\1)[AB]
\s/\(\("["]*"\)\?[",]\+\),/\1 |/[0-9]
\s/=\([" >][ >]*\)/="\1"/[0-9]
\s/\(=\)\([ >]*\)/\1"\2"/[0-9]
<(143|128|132|175)>.*</\1>
(\S)\1\1+
\s/\([0-9]*\.\)\([1-9]*\)\(0*\)/\1\2/[0-9]
\s/\([0-9]*\.\)\([1-9]*\)\(0*\)/\1\2/[0-9]
\s/\(\.[1-9][1-9]*\)0*/\1/[0-9]
[A-Z]%\s/'\(\([']*\)\)'/"\1"/[0-9]
[A-Z]%\s/"\(\(["]*\)\)"/'\1'/[0-9]
(.)\1+
\s/["]*"\(["]*\)".*/\1/
(.)(\1)
[A-Z]1,$\s/"\([0-9]*\),\([0-9]*\)"/\1\2/[0-9]
\s|^\(\(.\)/B/C/\).|\1\2|
(.)\1{N-1}
(.)\1{N-1}(\1)
(.)(\1.)\1{N-1}(\1)
(.)((\1)..)\1{N-1}(\1)
\s/^[ ]* \([ ]*\) \([0-9]*\) \([0-9[A-Z]]*\) \([0-9]*\) /\1 \2 \4 \3 /
(['"])[\1\\]
\s/\\\@.(\S)/\\\@. \1/[0-9]
\s/(\\@\.)([A-Z])/\1 \2/[0-9]
\s;^.*\(\[.*\]\).*$;\1;
\s;^\\s*\([0-9]*\)\\s*\(.*\)$;\2, \1;
\s;^.*\(\[.*\]\).*$;\1;
\s;^.*\[\([+]*\).*\].*$;\1;
\s/.*\[\(.*\)[A-Z].*/\1/
\s;^.*\[\(.\{17\}\).*\].*$;\1;
\s/,\([ ]\)/, \1/[0-9]
[A-Z]\s/^\([ ]*\) .*$/'\1'[A-Z] \1,/
\s/\([0-9][0-9][0-9][0-9]\)[A-Z]\([0-9][0-9]\)/\1 \2/[0-9]
^.*([BCR]|\$)\1+.*$
{(.).*\1}
[A-Z]1,$\s/|\(\s[0-9]\+\)|/|[[\s[A-Z][A-Z]v[A-Z][A-Z][A-Z]\1]]|/
[A-Z]%\s/^\([|]*|\)\([|]*|\)\([|]*|\)\([|]*|\)\([|]\+|\)/\1\2\3\4[[\s[A-Z][A-Z]v[A-Z][A-Z][A-Z]\5]]/
(.)\1\1\1\1
.*(.)\1\1\1\1.*
(.)\\1{2,}
\s/(.)\1\K\1+//[0-9]
(.)\1+
\s/<[0-9][0-9]>\([0-9.]\+\).*/\1/[0-9]
\s/<[0-9][0-9]>\([0-9]*.[0-9]*\).*/\1/[A-Z]
%\s/^\([123]\)\(.\+\)/#\1\2/[0-9]
\s/".*\/\(.*.j[A-Z][0-9]\)/\1/[0-9][0-9]
\s/".*\/\(.\+\.j[A-Z][0-9]\)"/\1/[0-9][0-9]
\s/$\.[0-9][A-Z][0-9]S[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][A-Z][0-9][A-Z][0-9]\('(.)+'\);/$( \1)/[0-9]
\s/^.*D\([[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]][[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]\).*/\1/
(.)\1+
\s/([0-9]{2})([0-9]{2})([0-9]{2})([0-9]{2})/\1[A-Z]\2[A-Z]\3[A-Z]\4/[0-9]
\s/\(.*\)[A-Z]$/\1/
[A-Z]%\s/\(\[.*\)\@<=\([0-9]\+\)\(,[,]*\.[,]*\)\@<!\.\@!\(.*\]\)\@=/\2.0/[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][0-9]
(.)\1
(.)\1
(.)\1+
(.{4,5})\\1
(.)\\1+
(.)\\1+
\s7([0-9][0-9])/\1 /[0-9][A-Z]
((\\[0-9]{2}))((\\1\\[0-9])?)((\\2\\[0-9])?)
\s/!\([\^!]*\)!\([!]*\)$/|\1|\2/
\s/!\([\^!]*\)!\([!]*\)!\([!]*\)$/|\1|\2\3/
\s/\([0-9][0-9]\{3,4\}\) /\1. /[0-9]
\s/.*-q\\s\([0-9]\+\).*/\1/[A-Z]
'(\()([A-Z])(\))', \1\3.
(.)\1{2,}
(\\S)\\1{2,}
\s/^[0-9]*//; \s/\(\([0-9]\{1,3\}\.\)\{3\}[0-9]\{1,3\}\).*/\1/
(.)\1+
\s/.*\([0-9][0-9]*G[0-9][0-9]*\).*/\1/[A-Z]
\s/.* \([0-9]\+G[0-9]\+\) .*/\1/
\s/^CN=\([,]*\).*/\1/
\s/^[=]*= *"\(["]*\)"$/\1/
^((.)(?1)\2|.?)$
(.)(?1)\2
^((.)(?1)\2|.?)$
^((.)(?1)\2|.?)$
^(\*)[*]+\1$
\s[A-Z]\(.*\)/[*]\(.*\)[*]/[A-Z]\1 // \2[A-Z]
[A-Z][A-Z] \s[A-Z]\(.*\)/[*]\(.*\)[*]/\(.*\)[A-Z]\1\3 //\2[A-Z];[0-9][A-Z];\s[A-Z]//\(.*\)//\(.*\)[A-Z]//\2\1[A-Z];[0-9][A-Z]
\s/^\(.*\)[A-Z]\(.*\)$/\2 \1/
\s/^\(.*\)[A-Z]\(.*\)$/\2 \1/
\s|[€]*.[ ]*\([.[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]*\).*|\1|
1\s/.*&CD=\([&]*\).*/\1/
\s/([0-9]{1,3}),([0-9]{3}\.[0-9]{2})/\1\2/[0-9]
\(\S\+\).*\z\s\1\.DAT
/\(.\).*\z\s\1\.DAT
%\s/\(.\).*\z\s\1\.DAT//
\s|/\*\([.]*\)\*/|\1|
\s|/\*\(.*\)\*/|\1|
(.)\1
/(_[0-9]\().*(\))/\1\2/[0-9]
%\s/\\([0-9]\\) \\([0-9]\\)/\1\2/[0-9]
\s/^\([;]*;[;]*;[;]*\);\([;]*;[;]*\);/\1.\2./
(.)\1{2,}
\s/1\([.]\)/2\1/[0-9]
(.).*\\1
\s/([0-9]([0-9]))/0\1/[0-9]
\s/["]\+"\(["]\+\)"[>]\+>\1</\1/[A-Z]
([1-9])\\1{9}
\s/^\([ ]\+\).*/\1/[A-Z]
\s/\([ ]*\) .*/"\1"/
/^ /[0-9];/^$/[0-9];\s/\([ ]*\) .*/"\1"/
\s/^\([ ]\+\).*/"\1"/[A-Z]
\s/^\(.*\)$/"\1"/
/^[ ]/ { \s/^\([ ]\+\).*/"\1"/; H }
([0-9]||[A-Z])\1{5}
\s/ \(=\+\) /\1/[0-9]
\s[A-Z]\([,]\+\),\([,]\+\),\([,]\+\),\([,]\+\)[A-Z]\1,'\2',\3,'\4'[A-Z]
^.*(.).*\1.*$
([.,])\1{1,}
[A-Z]f1;\s/^\([ .]*\)\./\1\//;[0-9] f1;[A-Z]f2;\s/^\([ ][ ]*\) \([ .]*\)\./\1 \2\//;[0-9] f2
\s/\([0-9]+\)[A-Z]\([0-9]\)/\1\\{\2\\}/
\s/.*[0-9]\([0-9]\+\)[0-9]*$/\1/
\1 \(\2\3\)\4\6\7\8\9\10\11
\s/-\([0-9]\)-/-0\1-/[0-9]
(.)\1\1
(.)\1\1
([\\s\S])\1\1
([\\s\S])(\1\1)[\\s\S]{2}
(..) [[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]\s]\1
(.)\1\1
[A-Z]%\s/[A-Z]\([ ]*\)\(\\s*\)=>/\1[A-Z]/[0-9]
[0-9]{4}([ -]|)([0-9]{4}\1){2}[0-9]{4}
2,$\s#\(^.\{8\}\)\\[0-9]#\1\(\,\)#
\s/(["'])(?[A-Z]\?.)*\1/[0-9]!/[0-9]
(.{1,4})\1{3,}
^(.)(.)..\1.(.).\1\3\2$
^(.)(.)(.)\3(.)(.)$
^(.)(.)(.)(.)\1(.)(.)(.)\1\6\2(.)$
(\\[0-9])\\1
(\\[0-9])\\1\\[0-9]*
(\\[0-9])\\1\\[0-9]{6}
(\\[0-9])\\1{4}\\[0-9]*
(\\[0-9])\\1\\[0-9]*
(\\[0-9])(\\1)
[A-Z]%\s/\([A-Z]\+\)\\s*/\1/[0-9][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]
[A-Z]%\s/\([A-Z]\+\)\\s*/\1/[0-9]
\s/.*(([A-Z]{1,2}[0-9]{1,2}|[A-Z]{1,2}[0-9][A-Z]) [0-9][A-Z]{2}).*/\1/[A-Z]
(\\[A-Z]{L})(?[A-Z],\\1){4}
(.)\2+
\s#/(.{1,3})[/]*(/|$)#/\1\2#[0-9]
\s#\(/[/]\{3\}\)[/]*#\1#[0-9]
\s#(/[/]{3})[/]*#\1#[0-9]
^([A-Z])\1*$
\s/.*\.\(.*\)/\1/
/[ ]* \([ ]*\).*/ \s[A-Z][A-Z]\1[A-Z]; /^$/[0-9]
(!|\?)\1+
\s/('12.34.5.6',\\s?)[0-9]{4,5}/\12222/[0-9]
\s/('12[.]34[.]5[.]6',[ ]?)[0-9]{4}/\\12222/[0-9]
(["\'])(\\"|\\\'|["\'])+\1
[A-Z][A-Z] \s[A-Z]["]\([",]*\)["]\([",]*\)["]\([",]*\)["][A-Z]"\1\2\3"[A-Z]; [0-9][A-Z]
\s/\.[0-9][0-9]*\( \|$\)/\1/[0-9]
((\\s)?(\S)(?(2)|\\s))\1+\\s?
((.))\1+
((.))(\\1)
\B(['"]).*\1\B
\s/\([ ]*\) [0-9]*[1-9][0-9]* /\1 1 /
\s/^[E ]*\([0-9]\)/\1/
(\\S)\\1+
(.)\\1
(.)\1
\s/^\([|]*\)|0*\([|]*\)/\1|\2/
\s;\([\x21-\x7E][0-9][0-9][A-Z][A-Z]//[/]*\)/.*;\1;[A-Z]
\s;\([\x21-\x7E][0-9][0-9][A-Z][A-Z]//[/]*/\).*;\1;[A-Z]
\s;\([\x21-\x7E][0-9][0-9][A-Z][A-Z]//[/]*\)/.*;\1;[A-Z]
(.)\1{2}
(.)\1+
^\S*([A-F])\S*\1\S*\1
[A-Z]%\s#\v(\(\.)([,]{-},)(.{-}\.\))#\1\3#[0-9]
(.)\1+
\s/\(^.*$\)/"\1"/[0-9]
(.)\1
([@#$%])\1+
( )(\W)\1+
( )(\W)\1+
\s/^\[\(.*\)\]\.\[\(.*\)\]/\1=\2/[0-9]
\s/^([0-9])[A-Z]/\1/[0-9];\s/[A-Z]/L/[0-9]
\s/^([0-9])[A-Z]/\1/[0-9];\s/[A-Z]/\1/[0-9]
([\x21-\x7E][A-Z][0-9][0-9][\x21-\x7E][0-9]=("|')).*(\1)
\s/((!|<|>|=|\+|%)=|=)/ \1 /[0-9]
\s/<(\/?)[\x21-\x7E]1>/<\1[\x21-\x7E]2>/
^.*(.)\1{2}
(.)\1{2}
[A-Z]%\s/\([\x21-\x7E][A-Z][A-Z]f=\"\)[\"]*/\1#/[0-9]
\s/\(.*\)./\1/
(.)\1\1
\s/.*<TEXT>\(.*\)<\/TEXT>.*/\1/
/.*<\(TEXT\|HEADLINE\)>\(.*\)<\/\(TEXT\|HEADLINE\)>.*/![0-9];\s//\2/
/.*<\(TEXT\|HEADLINE\)>\(.*\)<\/\(TEXT\|HEADLINE\)>.*/![0-9];\s//\2/
(.).*\1
(.)\1
^(19|20)\\[0-9]\\[0-9]([-/.])(0[1-9]|1[012])\\2(0[1-9]|[12][0-9]|3[01])\\\s+\\[0-9]+,[,]+,[,]+$
(.)\1
\s/PID[A-Z]\([0-9]*\)/\1${$}/
\s/\(PID[A-Z]\)[0-9]*/\1${$}/
(={2,6})\W+\1
\s/\([~]*~[~]*~0~[~]*~[~]*~[~]*~[~]*~[~]*~[~]*~[~]*~\)\([0-9][0-9]\/[0-9][0-9]\/[0-9][0-9]~\)\(.*$\)/\1~\3/
[A-Z]1,$\s/==\(.*\)/\1==\1/
\s@([,])(\")([,])@\1""\3@[0-9]
\s@([,])(\")([,])@\1""\3@[0-9]
\s@([,])(\")([,])@\1""\3@[0-9]
\s,"\("$\),\1,
\s@([,])(\")([,])@\1""\3@[0-9]
\s@([,])(\")([,])@\1""\3@[0-9]
(.)\1{2}
(.)\1+
(.)\1
\s/"\([,]*\)"/\1/[0-9]
\s@//([\\s/])@// \1@
(.)\1+
\s/ \(\[[0-9]\+\]\)/\1/[0-9]
\\(['"]\\)\\(.\\{-}\\)\\1
0+|((\\[0-9]))(\\1)
0+|(([1-9]))([1-9])(\\1)
.*(.)(.)(.)(.)\4\3\2\1.*
.*(.).*\1
(.)\1{N}
(.)\1{3}
(..)\1+
^(.)\1+$
\s/-\([0-9]\)/\/\1/[0-9]
\s/\([0-9A-F]\{2\}\)/\1[A-Z]/[0-9]
\s/[A-Z]\([- ]\|$\)/\1/[0-9]
\s[A-Z]{{{\(.*\)}}}[A-Z]\1[A-Z][0-9]
\s/\([A-Z][0-9]*\)20/\121/
\s/[A-Z]\([0-9]\{0,3\}\)20/[A-Z]\121/[0-9]
\s/\(SEARCH_STRING .*\)\(.\)$/\1INSERTED_VALUE\2/
\s/\(SEARCH_STRING .*\)\(\S\\s*\)$/\1INSERTED_VALUE\2/
\s/\(SEARCH_STRING .*\)\(,.*\)/\1 INSERTED_VALUE\2/
\s/^\(\"\$\$RESULT_REPORTER\$\$\"*[A-Z]*\).*$/\1\"XML\"/
\s/#\([#]*\)#/===\1===/[0-9]
\s/#\([#][#]*\)#/===\1===/[0-9]
\s/# \([#]*\) #/=== \1 ===/[0-9]
\s/#\([#]\{1,\}\)#/===\1===/[0-9]
\s/[0-9]*\(\([0-9]\.\)\{0,1\}[0-9][.]\).*/\1/[A-Z]
\s/^.*-\([0-9.]*-[0-9]*\)\..*$/\1/[A-Z]
\s/[0-9]*\(\([0-9]\+\.\)\{2\}[0-9]\+-[0-9]\+\).*/\1/[A-Z]
[A-Z]%\s/\(^\]*\).*/\1/
\s|[0-9]*\([0-9\.]*\)|\1 |[0-9]
\s/\(<[ ]*\) \(.*>\)/\1_\2/[0-9]
\s#\([\x21-\x7E][0-9][0-9][A-Z][A-Z]//.*/\)[0-9]\+.*#\1#
\s/([0-9])[A-Z]/\1 [A-Z]/
\s/[>]*>\([<]*\)<[>]*>/\1/[0-9]
\s/.*([0-9]\.[0-9]{1,2}\.[0-9]{1,2}).*/\1/
\s/(^|[\\])\\[0-9]/\1   /[0-9]
\s/(^|[\\])\\[0-9]/\1   /[0-9]
[\x21-\x7E][A-Z][A-Z]f=(['"])[\\s]+([\/]|.[A-Z][0-9]f)\1
%\s/\(\([\x21-\x7E][A-Z][A-Z]f\|\s[A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]\) *= *"["-]*\)-/\1_/[0-9]
f(.)\1
(.).*\1
(.).\1(.)\2
\s/^\(.*\)[0-9]\(.*\)$/"&" \1\2/[0-9]
\s/.*\<\(.*\) \[.*/\1|/[0-9]
(.)\1+$
\s|\(["*]\)|\\\1|[0-9]
\s/.*\.\(.*\)/\1/
(.)\1{2}
\([0-9]\{4\}_[0-9]\{2\}_[0-9]\{2\}\).*\1
(.)\\1+
(.)\\1+
\s%^\(/[/]*/\).*\(/[/]+\)$%\1...\2%
\s%^\(/[/]*/\).*\(/[/]*\)$%\1...\2%
(>|\|)[>\|]*\1[>\|]*\1
\s/.*[A-Z]\(.*\)@.*/\1/
(["'])[]*\1
\s/^.* [A-Z][A-Z] \+\(.\+\), \+[0-9] [A-Z]\s[A-Z][A-Z].*$/\1/
\s/^\([ ][ ]*[ ]\)[ ]*/\1/
\s/\([ ]\)=>/\1 =>/[0-9]
[A-Z]%\s/^\([1-3]\),\(.*\)/\2,\1/[0-9]
[A-Z]%\s/^1,\(.*\)/\1,1/
[A-Z]%\s/1,\(.*$\)/\1,1/[0-9][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]
[A-Z]%\s/\([0-9]*\)\(.\)\(.*\)/\3\2\1/
[A-Z][0-9]/'\(.*\)'/\s/$/[A-Z] \1/[0-9]
%\s/'\(.*\)'.*/& [A-Z] \1/
\s/\([A-Z]*\) \([A-Z][A-Z]\),/\1\|\2,/[0-9]
\s/^\(.*\), *\(.*\) \(..\), \([0-9][0-9][0-9][0-9][0-9]\)/\1|\2|\3|\4/
\s/ \([ ]\+\)$/|\1/
^\\[0-9]+(?[A-Z]([.,])\\[0-9]{3})*(?[A-Z](\\1)[.,]\\[0-9]{1,2})?$
([A-Z])(\1)(?[0-9])\1
([A-Z])(?[0-9])\1
\s# ([0-9]{2}/[0-9]{2}) #|\1|#
\s/([0-9]{2}\/[0-9]{2})/|\1|/[0-9]
\s/([0-9]{2}\/[0-9]{2})/|\1|/[0-9]
\s/ \([A-Z]*[0-9][0-9]*\)/\|\1/
#|([0-9]{4})\ ([0-9]{4})\ ([0-9]{4})\ ([0-9]{4})|#\1\2\3\4#[0-9]
\s/\([0-9]\) \([0-9]\)/\1\2/[0-9]
\s/\([0-9]\{4\}\) /\1/[0-9]
\s/\([\\]\)\(\\\)\([\\]\)/\1\\\\\3/[0-9]
(.{1})\\1{2,}
\s#[0-9]\+\([0-9]\+\).*#\1#
(.)\\1
\s/0*\([1-9]\)/\1/[0-9]
\s/(^|\.)0+([1-9])/\1\2/[0-9]
\s/(^|\.)(0)0*(\.|$)/\1\2\3/[0-9]
\s/(^|\.)0+([1-9])/\1\2/[0-9]
\s/(^|\.)(0)0*(\.|$)/\1\2\3/[0-9]
\s/\(.*\) \(.*\) \(2\.[0-9]*\) \(.*\)/\1 \2 \3   F   F   F/[0-9]
^\(.*\)\(\1.*\)
\s/.*,[ ]*\([ 0-9][\,]*\),/\1/[A-Z]
([AB])\1
.*(.)(.)(.)(.)(.)(.)(.).*[[A-Z]].*[[A-Z]].*[[A-Z]].*[[A-Z]].*\1\2\3\4\5\6\7.*[[A-Z]].*[[A-Z]].*
\s[A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]=(['""]).*\1
(['""])[\1]*\1
\s#\(.*\)#<\s[A-Z][A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]>\1</\s[A-Z][A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]>#
\s#\(.*\)#<\s[A-Z][A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]>\1</\s[A-Z][A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]>#
\s/<\([>]*\)\*\([>]*\)>/<\1\2>/[0-9]
^(.)(.)[\2]+(\2)[\2]+(\2)$
\s#\(.*\)/.*#\1#
\s#\(.*\)/.*#\1
\s#\(.*\)/.*#\1#
(.)\1
\s/^\(>..........\).*/\1/
\s/^\(>.\{10\}\).*/\1/
\s/^(>.{10}).*/\1/[A-Z];[0-9]
\s/^(>.{10}).*/\1/
\s-.*/\([/]*/[/]*\)-\1/-
\s/.*[A-Z]\([ ][ ]*\).*/\1/
\s/\(.*\)\.V[0-9]*.*/\1/
(['"])['"]*\1
(.)\\1+
\s/(.{10}).{25}/\1/
\s/\([0-9]\{2\}\)\(\/\)\([0-9]\{2\}\)\(\/\)\([0-9]\{4\}\)\( \)/\5\1\3/
\s![/]*/[/]\+\(/[/]\+/\).\+/\(.\+\)\.[\.]\+!\1\2!
%\s/^\(.* \)[ ]\+$/\1/[0-9]
\s/.*\*\*\(.*\)\*\*.*/\1/[A-Z]
^('|").*\1
\s/^\(.\).*/\1/
(["']).*(\\)\1
(.)\1+
(.)\1
^(.)\1*$
([A-Z])\1+
\s/^[ ]* *[ ]* *[ ]* *.*[\.[A-Z]]\([0-9]*\) .*$/\1/
\s/([A-Z]);([A-Z])/\1 \2/[0-9]
(.)\1{2,}
(.)\1+
(.)\1{2,}
(0?[1-9]|[12][0-9]|3[01])([- /.])(0?[1-9]|1[012])\\2(19|20)\\[0-9]\\[0-9]
(?[A-Z]0?[1-9]|[12][0-9]|3[01])([- /.])(?[A-Z]0?[1-9]|1[012])\\1(?[A-Z]19|20)?\\[0-9]\\[0-9]
(0?[1-9]|[12][0-9]|3[01])([- /.])(0?[1-9]|1[012])\\2(19|20)\\[0-9]\\[0-9]
(.)\1 11
\s#\(/[[A-Z]]*\).*#\1#[0-9]
/.*((?[A-Z][0-9]{3}\/){2}[0-9]{3}\.j[A-Z][0-9])/\1/[0-9][0-9]
\s#.*(([0-9]{3}/){2}[0-9]{3}\.j[A-Z][0-9])#\1#[0-9]
\s/.*\(ABC XYZ\).*/\1/[0-9]
(\*{1,2}).+\1
(.)\1\1
(.)\1\1
\s/(\S)\\s+([<>])/\1\2/[0-9]
\s/^\(\(\\\\\)*\)\\0\(\(\\\\\)*\\0\)*/\1 /
\s/(<[A-Z]).*(>)/\1\2/
\s=^\([[A-Z]]*\)[A-Z][/]*/\([/]*\)/.*$=\1[A-Z]\2=
\s/^.*\([\x21-\x7E][0-9][0-9][A-Z].*[0-9]z\).*$/\1/
\s/^[|]*|\([|]*\)|.*/\1/
(.).*\1
^...(.).\1.$
\s/[\x21-\x7E][A-Z][A-Z]f="\(["]*\)\.[A-Z][\x21-\x7E][A-Z]"/[\x21-\x7E][A-Z][A-Z]f="\1"/[0-9]
\s/\(3[A-Z].*\)[A-Z]/_\1_/[0-9]
\s/\(2[A-Z] [0-9]\+\)/_\1_/[0-9]
\s/\(2[A-Z] [[A-Z]]\+\)/_\1_/[0-9]
\s/[0-9 ]* \(.*\)\[.*/\1/;/^$/[0-9]
(.)\1{2}(\1).\1{3}
([@#])[\\s\S]*\1
([@])\1{2,}
(A|B).*\1
(A|B).*[\1]
(A|B).*(\1)(A|B)
(.?)(.)(.)\3?\2\1
\s/.*\[\(.*\)\].*/\1/
((['\"]){2})*\\2
\s/^\(\([-]\|-[0-9]\)*\).*/\1/[0-9]
\s/[0-9][0-9][0-9][0-9][0-9] \([0-9]\)/\1/
\s/\(.*\)AA*$/\1/[A-Z]
\s/\(.*[A]\)AA*$/\1/[A-Z]
\s/\(A\) B \(C\)/\1 \2/[0-9]
(.)\1{3}
%\s/\([A-Z_]*\)[A-Z]/"\1"[A-Z]/
%\s/"\?\([A-Z_]*\)"\?[A-Z]/"\1"[A-Z]/
\s/^\( *[0-9][A-Z]\s[0-9] *[=]* *= *\).*$/\1$NEWVAR/
(.)\1
\s/^\(.\{6\}\).*$/\1/
\S{6,18}(\S)\1
\s/^..(.)..(.).(.).*$/\1 \2 \3/
