\s/(.)\1+/$1/[0-9];
\s/^..(.)..(.).(.).*$/\1 \2 \3/
(.)\1{2,}
(.)\1\1
\s/\(AAA\|BBB\),\([,]*\)/\1,{\2}/[0-9]
^.(.).*\1.*\1$
\s/^\([[A-Z]]*\)[A-Z]\([[A-Z]]*\)[A-Z]/\1[A-Z]TEST[A-Z]/
(.).*\\1
(?[0-9])(.).*\\1
^01.{15}([0-9]{6})\\s{1,2}08 \1 [0-9]{2}
([0-9])\1+
\s/\(.*\)/\U\1/
(.).*\1
\s/^.*{{\([{}]+\)}}.*$/\1/[A-Z]
\s/^\(.*\)\([A-Z]\{6\}[0-9]\{6\}\)\(.*\)$/\1\2\3 \2/
\s/^\([ ]*\) \(.*\) \([ ]*\)$/\3 \2 \1/
\s/^\.\/\([-]*\) - .*$/\1/
\s/^[-]* - \(.*\)\.[\.]*$/\1/
\s/^.*>\([<]*\)<.*$/\1/
[A-Z]%\s[A-Z]<\([>]*\)>\(.*\)</\1>[A-Z]\2[A-Z]
\s/(\D),/\1@/[0-9]
\s/M[0-9]\{3\}\([M]\+\).*/\1/[0-9]
\s!\(.*\) - \(.*\) - \(.*\)!\3!
\s!\(.*\) - \(.*\) - \(.*\)!\3!
\s/AAA\(.*\)BBB\(.*\)CCC/\1--\2 /
((.)(?[A-Z](\2)(.)|)($))
\s/^["].*["]$/&/;[0-9];\s/^"\(.*\)"$/\1/;\s/"//[0-9];\s/.*/"&"/
\s/<[>]*\/\([>]*\)>/\1/[0-9]
\s/{\([{}]*\)}/\1123/[0-9]
\s/\([;]*\).*/\1/
(.)\1
(.)(.)\2\2\2
(.)(.)\2{3}
\s/TXT\([;]*\);.*/\1/
/^ZZZ/ { \s/^.*\(<.*>\).*$/\1/[A-Z] }
([\\"'])(?[A-Z][\\"]|\\\\")+\\1
(.)\1
^(0|1)\\1{1,}$
^(0|1)\1{1,}$
^(0|1)\1+$
(.)\1{2,}
\s/.*(.{11}).{12}/\1/
\s/^.*\(1200[0-9]*\).*$/\1/
/.*[\x21-\x7E][A-Z][A-Z]f="\([0-9]*\/\)".*/![0-9];\s//\1/;q
\s/* \(.*\)/ \1 /
\s/* \(.*\)/\1/
((?[A-Z]A)?(?[A-Z]B)?)(\1{100})(?[A-Z]C)?
(.)(\1)
\s/.*\(.\{2\}[A-Z].\{0,6\}\).*$/\1/
\s/\(ABC \+\* \+\)[0-9]\+/\125/[0-9]
[A-Z]%\s/'\([']*\)'/"\1"/[0-9]
[A-Z]%\s/^\([ ^I]*\)\([ ^I]*\)[A-Z]/\1"\2"[A-Z]/
\s/\#<\(.*\)>/\1/
[A-Z]'<,'>\s/.*\/\(.*\)'/\1
([ATGC]{2})\1{2,}
\s/.*\(T[\x21-\x7E][0-9]\s\).*/\1/
\s/\(([0-9]{3})\)-([0-9]{3})-([0-9]{4})/\1\2\3/
[A-Z]%\s/\v\$(.{-})\[(['"$]@<!.{-})\]/$\1['\2']/
\s/^\([0-9]*\) [0-9].*$/\1/
.*(.)\1.*
[A-Z];\s/1='\([']*\)'.*/2=\1/
\s/^>\([\\s]\+\)\\s.*$/\1/
\s/\([0-9]\)\.\([0-9]\{5\}\)0000000000000[A-Z]+05/\1\2/[0-9]
(.)\1{2}
\s/^(.{37})(.{4})/\1    /
\s/^(.{37})(.{4})/\1    /
/^B[\\s]*\\s2\\s/\s/^(.{37}).{4}/\1    /
\s@[\\s]*([0-9]{1,3}.[0-9]{1,3}.[0-9]{1,3}.[0-9]{1,3})@\1@
\s_^\(\([/]*/\)*\)\(.*\)\(\.[\./]*\)$_\4/\3/\1_
\s_^\(\([/]*/\)*\)\([\./]\+\)$_/\3/\1_
\s_^\([/]*\)/\([/]*\)/\(.*\)$_\3\2\1_
\s/\(\.[.]*\)$/\/\1/
\s/\/\([/]*\)$/\1/
(.)\1
(.)\1+
\s/\(.\)/\1\+/[0-9]
\<\(.*\)\>.*\1
(.)\1
[\x21-\x7E][A-Z][A-Z]f *= *(\"|\').*\1
\s/^.*MG-\([0-9]*\).*/\1/
([A-Z]{3})/((\1)[A-Z]{3})
([A-Z]{3})/\1
\s/\.\([.]*\)$/.[0-9][\x21-\x7E].\1/
\s/(^|[.]{2})\.|\.($|[.]{2})/\1 \2/
((...))\1
/\(MY-[0-9]\{5\}\).*/ \s//\1/[A-Z]
\s/\(\.[0-9]*\)\([0-9]\.\)/\1 \2/
\s/[<]*<\([>]*\)>\([<]*\)<\([>]*\)>/[\1]\2[\3]/
(@)\1+|[,.]
(.).*\1
(.)\\1\\1
(.)\2+
("|')(?[A-Z][\\]|\\.)*\1
03([-./])19\176
(.)\1\1
([A-Z])\1
\s/\([ ]*\) \([ ]*\) \([ ]*\)/\2 \3/
[A-Z]%\s/\([ \\]\)"\([ ]\)/\1\\"\2/[0-9]
%\s/\([\\]\)\("\)/\1\\\2/[0-9]
\s/.*=\(".*"\)>\(.*\)<.*$/\1, "\2"/
\s/.*=\(".*"\)>\(.*\)<.*$/\1, "\2"/
/[\x21-\x7E][A-Z][A-Z]f=/ \s/.*=\(".*"\)>\(.*\)<.*$/\1, "\2"/[A-Z]
\s/^1([0-9]{10})$/\1/
\s;^1\([0-9]\{10\}\)$;\1;
(?\s)(.)\1
\s/.*\([0-9.]\+\)/\1/[0-9]
\s/.*-\([0-9.]\+\)/\1/
\s/.*[0-9.]\([0-9.]\+\)/\1/[0-9]
\s/[-]*-\([0-9]*\.[0-9]*\)/\1/
\s/\(\([{}]\)\2\)/\2/[0-9]
\s/^\(......\)\(..\)\(..\)\(....\)\(.*\)/\1\4\3\2\5/[0-9]
\s/^\(......\)\(....\)\(..\)\(..\)\(.*\)/\1\4\3\2\5/[0-9]
\s/\(<[>]*>\)\(.*\)\(<[>]*>\)/\1\2/
\s/\(<[>]*>\)\(.*\)<[>]*>/\1\2/
\s/\(PROJECT_NUMBER[ ]*=[ ]*\)[ ]*/\1$VERSION/
\s/^.*INSTANCE  *\([ ]*\) .*$/\1/
\s/^\(.\{3\}\)\(.\{13\}\)\(.\{6\}\)\(.\{3\}\)\(.*\)/\1\3\5/
\s|\(//[/]*/\).*\(-[0-9]\{7\}\).*|\1\2|
\s/\[[A-Z]\([\]*\]/\1/[A-Z]
\s/.*_\([0-9][0-9]*\)/\1/
\s/.*[A-Z]\([,]*\).*/\1/
\s/\(.*[A-Z]\s[A-Z][A-Z]=\).*/\1/
\s/\(.*[A-Z]\s[A-Z][A-Z]=\).*/#\1/
\s/\(.*[A-Z]\s[A-Z][A-Z]=\).*/#\1/
/\( *\)#/ !{\s/\([ =]*\)=.*/#\1=/;\s/^  / /;}
\s/^[']*'\([']*\)'[']*'\([']*\)'.*/\1 \2/
('|")[\1]*\1
\s#//[@]*@#//#;\s#\([/]\)/[/][ ]* #\1 #
\s/[A-Z]//[0-9];\s/.*\[\(.*\)\]/\1/
(.)\1
(.)\1?
\s/( )? *\\ *$/\1/
\s/\(.........\).........../\1XXXXXXXXXX/
\s/(.{9}).{11}/\1XXXXXXXXXX/
(.)\1{1}_\1{3}$/[0-9]
[A-Z]%\s/\([,]\+\)/"\1"/[0-9]
/^\(.*[A-Z]\)*\(.*\)$/\2/
\s/^\(.*[A-Z]\)*\(.*\)$/\2/
\s/.*(REGEX).*/\1/
^((.)(?1)\2|.?)$
(.)\1+
(.)\1+
([[0-9]])\1{1,}|([0-9]){4,}
([[0-9]])\1+|([0-9]){4,}
([[0-9]])\1+|([0-9]){4,}
^\(.\).*\1$
\s,\(.*</[0-9][0-9]v>\).*,\1,
\s,\(.*</[0-9][0-9]v>\).*,\1,
^(,,)\1+$
^(,,,)\1+$
\s/^\(.\)/\U\1/
\s/^\(.\)\([ ]* \)\(.\)/\U\1\E\2\U\3/
\s/^\([']*\)$/\L\1/
\s/\([']*\)\('[']*'\)/\L\1\E\2/[0-9]
\s/\('[']*\)$/\L\1/
(.).*\1.*\1.*\1
\s/v\([0-9]*\)\.\([0-9]*\)-.*-\([0-9]*\)-\(.*\)/\1 \2 \3 \4/[0-9]
\s/v\([0-9]*\)\.\([0-9]*\)-\([-]*-\)*\([0-9]*\)-\(.*\)/\1 \2 \4 \5/[0-9]
\s/.*([0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}).*/\1/[0-9]
/@/{\s/.*([0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}).*/\1/[A-Z];}
\s,^//[@/]*@\([/]*\)/.*,\1,[A-Z]
\s|/\([/]*\)/.*|\1|[A-Z]
\s/[\/]*\(\/[\/]*\/\).*/\1/[A-Z]
\s/.*\?__\(.*\)__.*/\1/[0-9]
\s/.*[\x21-\x7E][A-Z][A-Z]f="\(["]*\)".*/\1/
\s/.*([0|1]\.[0-9]{0,2})/\1/[A-Z]
\s/^ *> *\([0-9][.0-9]*\) *$/\1/[A-Z]
\s/^.*"\(["]\+\)".*$/\1/[0-9]
\s/\([,]*\),*/\1/[A-Z]
\s/\([,]*\).*/\1/[A-Z]
\s/\([,]*\),*$/\1/[A-Z]
(.)(.)\2\1
(\\S)\\1\\1
\s[A-Z] ([”])[A-Z]\1[A-Z][0-9]
\s/\([\\]\)\\0 /\1 /[0-9]
\s/.*\s[A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]="\(["]*\)".*/\1/[A-Z]
(["']).*\1
C-[A-Z] C-\s ^[,]*,'\([']*\)',.* M-% \1 RET !
^[0-9]*([0-9])[0-9]*\1[0-9]*\1[0-9]*$
\s/(\.j[A-Z][0-9]).*/\1/
\s/\(\.j[A-Z][0-9]\).*/\1/
\s/(^| )"/\1``/[0-9]; \s/([$%])/\\\1/[0-9]
\s/(^| )"/\1``/[0-9];\s/"/
\s/\(^\| \)"/\1``/[0-9]
\s/([$%])/\\\1/[0-9]
\s/(^| )"/\1``/[0-9]
^(.)\\1*.$
(.)\\1*(!\\1)
\s/^.*=\([=]*\)=.*=.*$/\1/
\s;\(^[|]\+\)|.*\.\([\.]\+\.[\.]\+\.[\.]\+\)|\([|]\+$\);\1|\2|\3;
(.)\1+
(.)\\1+
(.)\1+
(.)(\1)
(.)(\\1)
((.))(\\1|$)
((.))(\1|$)
(.)\1{2}
\s/"\([0-9]*\),\([0-9]*\)"/\1\2/[0-9]
\s/\([0-9]\{4\}\)-\([0-9]\{2\}\)-\([0-9]\{2\}\)/\1.\2.\3/[0-9]
\s/([0-9]{4})-([0-9]{2})-([0-9]{2})/\1.\2.\3/[0-9]
\s#\([0-9][0-9][0-9][0-9]\)-\([0-9][0-9]\)-\([0-9][0-9]\)#\1.\2.\3#[0-9]
\s/\([0-9]\{4\}\)\-\([0-9]\{2\}\)\-\([0-9]\{2\}\)/\1.\2.\3/[0-9]
\s/^(.{10})[.]*/\1/
\s|[/]*/\(.*\)|\1|
\s/(2013-06)/@@@\1/[0-9]
\s/([0-9]{3})/\1\./[0-9]
\s/([0-9]{3})/\1\./[0-9]
\s/(^|\.)0{1,2}/\1/[0-9]
\s/\..*//; \s/.{3}/&./[0-9]; \s/(^|\.)0{1,2}/\1/[0-9]; \s/\.$//
\s/.{3}/&./[0-9]; \s/(^|\.)0{1,2}/\1/[0-9]; \s/\.$//
([.[A-Z],;]|\\s)\1+
TEST (["'])(\\?.)*\1|(=|AND|OR)
/\(.*\)/\1/
\s/(\$|\@)/\\\1/[0-9]
\s!.* \([ ]* [ ]*/f[0-9]\).*!\1![A-Z]
2\s/[.]*\.\(.*\)/\1/[A-Z]
\s/\(\$VAR[1-9]\$\)/"\1"/[0-9]
\s/^[0-9]*\([0-9]\{1,\}\).*$/\1/[A-Z]
(A|B)\4B\4
[A-Z]%\s/^\([,]*\),/[\1][A-Z]/
[A-Z]%\s/\(SC[0-9]*\)/[\1]/[0-9][0-9]
\( \(\1\) / \(\2\) \)
/ZTE/ \s/.*ID \([ ]\+\).*/\1/[A-Z]
\s/.*[A-Z][A-Z][0-9][0-9] = "\(.*\)",/\1/[A-Z]
/[\x21-\x7E][0-9][0-9][A-Z]\s_\s[A-Z][A-Z]v[A-Z][A-Z]/{N;\s/.*[A-Z][A-Z][0-9][0-9] = "\([ ]*\)",/\1/[A-Z]}
\s/.*[A-Z][A-Z][0-9][0-9] = "\([ ]*\)",/\1/[A-Z]
\s/.*[A-Z][A-Z][0-9][0-9] = "\([ ]*\)",/\1/[A-Z]
\s/.*[A-Z][A-Z][0-9][0-9] = "\(.*\)",/\1/[A-Z]
\s/\(^.*VARCHAR\(1000\).*$\)/--\1/I
^(.)\1{3,}
(.) \1
(.) \1
^([0-9])\1{9}$
^([0-9])\\1{9}$
(["'])  \1|([ ]{2})
\s[A-Z]^\(.\{10\}\)\(.*\)$[A-Z]\1^\1\2[A-Z]
\s[A-Z]^\(.\{1,10\}\)\(.*\)$[A-Z]\1^\1\2[A-Z]
/^1/\s/\(.\{4\}\)\(.\{9\}\)/\1123456789/
/^1/\s/(.{4})(.{9})/\1123456789/
\s/["]*"\(["]*\)"["]*/\1,/[0-9];\s/\(.*\),/\1/
\s/^(\([A-Z][A-Z]\))/\1/
([1-9])\1{4}
\s/^(.).*$/\1/
\s/[0-9]*[0-9][A-Z] \(.*\)/\1/
\(?([0-9]{3})\)?([ .-]?)([0-9]{3})\2([0-9]{4})
03[0-9]{2}-(0123456)(1234567)(2345678)(3456789)(4567890)(0987654)(9876543)(8765432)(7654321)(6543210)([0-9])(\1{6})[0-9]{6}
03[0-9]{2}-([0-9])(\1{6})[0-9]{6}
\s/\([,]*\),.*/\1/
\s/^.*\(SEP.*PATTERN.*SEP\).*/\1/[A-Z]
\s/[<]*\(<.*\)/\1/
\"([0-9]{6})\" - \"\\1@\"
\s|"([0-9]{6})"|"\1@"|[0-9]
^([ABC])([123])(\1\2)[ABC][123]$
\$(.[\$;])*[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]\\1234(.[\$;])*;
\s#.*//\([/]*\).*#\1#
(["'])(?[A-Z]\\.|.)*\1
(.)\1
\s#\"[ ]*\([0-9]+\)[ ]*\"#\1#[0-9]
\s#\"[ ]*\([0-9]\{1,\}\)[ ]*\"#\1#[0-9]
\s/(^|    )\*(   |$)/\1\2/[0-9]
(.)\1
(.)\1
\s/\([0-9][0-9]*-[0-9][0-9]-[0-9][0-9] [0-2][0-9][A-Z][0-5][0-9][A-Z][0-5][0-9]\)\.[0-9]\{3\}/\1/[0-9]
\s/\([0-9][0-9\- [A-Z]]*\)\.[0-9]\{3\}/\1/[0-9]
\s/\([0-9][-0-9 [A-Z]]*\)\.[0-9]\{3\}/\1/
\s/\(..\)/\1[A-Z]/[0-9];\s/[A-Z]$//
(A)(B)(C)\1\2\3
\s/(^|\|)\\s+/\1/[0-9]
(.)\1
\\[0-9]{3}([.-])?\\[0-9]{3}\\1?\\[0-9]{4}|\\(\\[0-9]{3}\\)([.-])?\\[0-9]{3}\\2?\\[0-9]{4}
\s/^1\([0-9]\{10\}\)$/\1/
\(?([0-9]{2,5})\)?([ .-]?)([0-9]{2,5})\2([0-9]{2,5})
\(?([0-9]{2,5})\)?([ .-]?)([0-9]{2,5})\2([0-9]{2,5})
\s|^\([ ]*\) \([,]*,\)\{7\}\([,]*\),.*|\1 \3|
\s/^\(PIXEL_SCALE\\s*\)\([0-9]*\.[0-9]*\)/\10.3/
(.{2,})\1+
^(?[A-Z]A()|B()|C()){3}\1\2\3$
\s/^\(.\)\(.+\)\(.\)$/\3\2\1/
\s/\(.\)\(.+\)\(.\)/\3\2\1/
\s/^\(.\)\(.\+\)\(.\)$/\3\2\1/
\s/^\(.\)\(.*\)\(.\)$/\3\2\1/
\s/^\(.\)\(.*\)\(.\)$/\3\2\1/
\s/^\(.\)\(..*\)\(.\)$/\3\2\1/
\s/\(.\)\(.*\)\(.\)/\3\2\1/
\s/^([0-9]{2})-/\1[A-Z]/
\s/^([0-9]{2})-/\1[A-Z]/
(.)(\1)
(.)(?[A-Z](\1).){1,2}
\s/[-]*\-\(.*\)/%\1%/
\s/\([ ]\{1,\} \{1,\}\)\{2\}\(PREFIX_[ ]*\).*/\1/[A-Z]
\s/.* \(PREFIX_[ ]*\).*/\1/[A-Z]
\s/15=\([ ]*\)/\1/[0-9];\s/[0-9]\+[ ]\+ //[0-9]
\s[A-Z].*<\s[A-Z][0-9] [0-9][0-9]="1">\(.*\)</\s[A-Z][0-9]>.*[A-Z]\1[A-Z][A-Z]
\s[A-Z].*\(<\s[A-Z][0-9] [0-9][0-9]="[0-9]\{1,\}">.*</\s[A-Z][0-9]>\).*[A-Z]\1[A-Z][A-Z]
^.*(.).*\1.*$
\s/^[0-9-]\{10\} \([0-9,[A-Z]]\{1,\}\) .*/\1/[A-Z]
\s/[0-9]*\/\([0-9][0-9]*\)/\1/
(.)\1{9,}
^(.)\1{9}$
^(.)\1*$
(.)\1{9}
\s/([ ])([0-9]{2})[A-Z]([0-9]{2})[A-Z]([0-9]{2})/\1\2_\3_\4/[0-9]
\s/\([ ]\)\([0-9]\{2\}\)[A-Z]\([0-9]\{2\}\)[A-Z]\([0-9]\{2\}\)/\1\2_\3_\4/[0-9]
__\((['"]).*\1\)
([A-Z])\1{1,}
[A-Z]%\s/^\([A-Z][A-Z][0-9].*[0-9]\{6\}\)_/\1,/[0-9]
^(.)\1+$
.*(.).*(\1).*
([A-Z]{3,}).*\1
([A-Z]{3}).*\1|([A-Z])([A-Z])\1\2\1
(.)\1
([-_])\1+
(....)\1\1
(....).*\1.*\1
.*(.)\\1.*
(.)\1
(.)\\1
(.)\1
(.).*\1
(.).*\\1
^([0-9]{8}$)(.)\1*.+(12345678|87654321)
^([0-9]{8}$)(12345678|87654321).*(.)(\1).+
^(FF)\\1*$
(...).*\1
\s/\([\ |       \]*\/\1\
\s/\([\ |  \]*\/\1\
\s/\("["]*"\)* \("["]*"\)*/\1,\2/[0-9]
\s/\("["]*"\)* \("["]*"\)*/\1,\2/[0-9]
\s/\.\([0-9][0-9]f|j[A-Z][0-9]\)\( |$\)/\1/[0-9]
\s/^\([ ]* \)\([ ]*\)\( \2\)* /\1\2 /
\s/.*\([0-9]\{1,\}\.\{0,1\}[0-9]*\) *$/\1/
\s@\(^\| \)\([\x21-\x7E][0-9][0-9][A-Z][A-Z][ ]*\)@\1<\2>@[0-9]
\s@\([\x21-\x7E][0-9][0-9][A-Z][A-Z]//\S\+\)@\<\1\>@[0-9]
\s@\(^<[>]*>  <[>]*>  \)\([<].*$\|<.\{0,7\}$\|<\([[\x21-\x7E]]\|[\x21-\x7E][[0-9]]\|[\x21-\x7E][0-9][[0-9]]\|[\x21-\x7E][0-9][0-9][[A-Z]]\|[\x21-\x7E][0-9][0-9][A-Z][[A-Z]]\|[\x21-\x7E][0-9][0-9][A-Z][A-Z][/]\|[\x21-\x7E][0-9][0-9][A-Z][A-Z]/[/]\).*$\)@\1\
\s/^\(\(\\.\|["\\#]*\|"["]*"\)*\)#.*$/\1/
(= |=|&|\||%)(\+|-)( |=|\1)
[A-Z]%\s/\([\^|]\)\"\([$|]\)/\1\2/[0-9]
\s/^.\{35\}\(.\{9\}\).*/\1/
/[--|==]>/{\s/.*\(. [=|-][-|=]> .\).*/\1/[A-Z]}
\s/([0-9])(\*)([0-9]),/\3,/[0-9]
\s/\([0-9]\)[0-9]*/\1/[0-9];\s/\(...\)\(...\)\(....\)/\1-\2-\3/
\s/\.\|\(=.*\)/_\1/[0-9];\s/_=/=/
([,])\1+\\s*
^(.)\1*$
^(.).*((\1).)
\s/.*\(ADDR=[|]*\) |.*/\1/
\s/.*\(SNAP=[|]*\) |.*/\1/
^([0-9]{4})-\1$
^([0-9]{4})-(\1)[0-9]{4}$
^([0-9]{4})-(\1)[0-9]{4}$
[A-Z]%\s/\(\;\)\(\\s\)\(\DNA\)/\3\4/[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][0-9]
[A-Z]%\s/; \+\(DNA \+[;]*\) \+;.*/\1/[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][0-9]
\(?([0-9]{2})\)?([ ]?)([0-9]{4})\2([0-9]{4})
\s/\(.*\) /\1@/
\s/^\("["]*"[A-Z] \)"\([0-9][0-9]*\(\.[0-9]*\)\?\)"/\1\2/
\s/  \([ ]\)/ \1/[0-9]
([0-9])\1\1\1\1\1
^([A-Z])[A-Z]+[A-Z]([A-Z]{4})[A-Z]+[A-Z]\1\2$
(.)((\1{3}))
\s/.\(.\{7\}\).*/&\1/
(.)\1
\s/.*\[\(.*\)\]/\1/[A-Z]
(.)\1
\s/.*\-D\(.*[\\s\|$]\)/\1/[A-Z]
(.)\1*
(['"]).*\1|(%)
(['"]).*\1
([\"']).*\\2
/CDATA\[[\x21-\x7E][0-9][0-9][A-Z][A-Z]\/\//\s~^.*CDATA\[\([>]\+\)\]\].*$~\1~[A-Z]
^(..)\1*$
\s#/\([/]*\)/#\1#
([A-Z])[A-Z]?\1[A-Z]* 
\s/5_[0-9]*_\(.*\)/\1/
(XXX_(.)_XXX)(.)*(YYY_\2_YYY)
\s/\({ *[\x21-\x7E][0-9][0-9][A-Z][|]*\)|\([|]*}\)/\1##\2/[0-9]
\s/.*/ & /;\s/ /  /[0-9];\s/GAZ/³/[0-9];\s/ [ ³]\{1,\} / /[0-9];\s/³/GAZ/[0-9];\s/  */ /;\s/.\(.*\)./\1/
\s/.*\([0-9][0-9]\)[ y].*/\1/
\s/^[0-9]*\([0-9][0-9]\)[ y].*/\1/
\s/^\([0-9]*\([0-9][0-9]\)[ y]\)\{1\}.*/\2/
\s/[0-9]*([0-9][0-9])[0-9]*([0-9][0-9]).*/\1/
\s/[0-9]*([0-9][0-9])[0-9]*([0-9][0-9]).*/\2/
(.)\\1+
(.)\\1+
(.)(\1)
/\/(.)(.)\1\2\/\1\2\1\/\1\2\.[A-Z][\x21-\x7E][A-Z]/
\s/.*[\x21-\x7E][A-Z][A-Z]f="\(.*\)".*/\1/[A-Z]
