\s/(.)\1+/$1/[0-9];
\s/\("["]*"\|[0-9.]*\)\\s\\s*/\1,/[0-9]
\s/f[0-9].\(*\)/[0-9][0-9].\1/[0-9]
$\s[0-9][A-Z] =~ \s/(.)\1+/$1/[0-9];
\s/.*\([0-9]\.[0-9]\.[0-9]\-[0-9]\+\)$/\1/
\s/\(1234[A-Z]\).*\(.\)/\1$1\2/
\s/\(1234[A-Z]\)["]*/\1
\s/\(1234[A-Z]\)["]*/\1
\s/\(1234[A-Z]\).*/\1
$\s/^.* \([1-9][0-9]*\)\.[.]*$/\1/[A-Z]
\s/\(.*\)\(,OC,\)\(.*\)/\1/[A-Z]
\s/\(["]*"[.]*\).*/\1"/
^\(([0-9])(\1{2}\) \1{3}-\1{4})[0-9]{2}\) [0-9]{3}-[0-9]{4}$
\s/(\W)\1+/\1/[0-9];
\s/(.)\1+/\1/[0-9];
\([ ]\+\)[ ]+\1\1\1
\s/^\(\S\+\\s\+\)\{8\}\(.*\)/\2/[A-Z]
(.)\1\1
\s/([[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]) +/\1|/[0-9]; \s/ +([[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]])/|\1/[0-9]
\s/ *\(|\) */\1/[0-9]
\s/|\([|]\+,[|]\+\)|/|"\1"|/[0-9]
^.*(.).*(\1)$
^(.)\1*$
^(.)\1*$
\s/\([,]*\).*/\1/[0-9]
\s/\([,]*\).*/\1/[0-9]
(([A-Z])([A-Z])[0-9]{5}\5\4)
(.)\1
(.)\1+
(.)\1
[A-Z];\s/\(.*\)~20[0-9]\{6\}-[0-9]\{6\}\(.*\)/\1\2/
\s/^^\(..*\)$/\1/
\s/DATA\(.*\)/&#\1/;\s/.*DATA\(.*\)#\1/\1/
\s/^(.{4})(.{2})(.{2}) (.{2})(.{2})(.{2})000/\1-\2-\3 \4[A-Z]\5[A-Z]\6/;\s/,0$//
(.)\1{2,}
[0-9]\((['"])\K.*(\1\))
^(0?[1-9]|[12][0-9]|3[01])([-./])(0?[1-9]|1[012])\\2((19|20)\\[0-9]\\[0-9])$
%\s/<.*>\(.*\)<.*>/\1/[0-9]
(.{1,4})\1{4,};
\s/.*\(0\/[0-9]\+\).*/\1/[0-9]
\s/^[⎵]*⎵\([⎵]*\)⎵.*/\1/
(.)\1{9,}
%\s/^\([[A-Z]]*[A-Z][[A-Z]]*[A-Z][[A-Z]*]\)[A-Z]\(.*\)/\1[A-Z]1[A-Z]\2/
1 \s/^.*\(\"\".*\)/\1/
1 \s/^.*\(\"\".*\)/\1/
^(.)\1{1,}$
^(.)\1+$
(.)\1
^([0-9])\1{2}\.\1{3}\.\1{4}$
\+\(?([0-9]{2})\)?([ .-]?)([0-9]{4})\2([0-9]{4})
\+\(?([0-9]{2})\)?([ .-]?)([0-9]{4})\2([0-9]{4})
\+\(?([0-9]{2})\)?([ .-]?)([0-9]{4})\2([0-9]{4})
\\+\\(?([0-9]{2})\\)?([ .-]?)([0-9]{4})\\2([0-9]{4})
(.)\1*
\s/0([0-9]{3})\./\1./
/(.)/\1\1/[0-9]
(.)\\1+
^(.).*\\1$
\s/"\(["]*\)"/\1/
[A-Z];\s/\(.*·\)..*/\1/;[0-9]1
(["']).....\1
(['"])(?[A-Z]\\.|.)*\1
(.).*\1
\s/.*_\([0-9]\+\).*/\1/
\s/.*_\([0-9]\+\).*/\1/
[0-9]+\.0*[0-9]*([0-9]{2,})\1[0-9]*
(.{5,})\1
\s/\([0-9]\) \([0-9]\)/\1,\2/[0-9];\s/\([0-9]\) \([0-9]\)/\1,\2/[0-9]
(.)\\1[A-Z]
^(.)[[A-Z]].*\1$
^(.)([A-Z]).*\1$
^(.).*\1$
^(.)[[A-Z]].*\1$
/![#]/ \s/\(^.*BBB.*$\)/#\ \1/
/![#]/ \s/\(^.*BBB.*$\)/#\1/
\s#.*[A-Z]\([0-9]*\)".*#\1#
(.{2,})\1+
^([0-9])\\1+$
^([0-9])\1+$
\s/.*\"\(["]\+\)".*/\1/[A-Z]
\s/\(.*\EID[A-Z]......\).*/\1/[0-9]
(?<N>[01])+(?<-N>\\[0-9]{N})+(?(N)())
<([0-9][\x21-\x7E]|[0-9][0-9])>.*<\/\1>
\s/([ ]) ([ ])/\1_\2/[0-9]
\s/(AUTO_INCREMENT)=[[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]+/\1=0/
(.)\1
\s/\(;[0-9]\{1,\}\)\.\([0-9]\{4\}\)/\1,\2/[0-9]
\s/(;[0-9]{1,})\.([0-9]{4})/\1,\2/[0-9]
\s/\(;[0-9]\+\)\.\([0-9]\{4\}\)/\1,\2/[0-9]
\s/<CITY>\(.*\)<\/CITY>.*<COUNTRY>\(.*\)<\/COUNTRY>/<ADDRESS>\1 \2<\/ADDRESS> /[0-9]
\s/<CITY>\(.*\)<\/CITY>.*<COUNTRY>\(.*\)<\/COUNTRY>/<ADDRESS>\1 \2<\/ADDRESS> /[0-9]
\s/\([0-9]+\.[0-9]*\)\\s*/\1/[0-9]
\[([0-9])\].+\[\/\1\]
\s/\(\(^\||\)[|,]*,\) \?\|, \?/\1 /[0-9];
^(.)(\1)
((\\)["']).+(\\)\1
\s/\(.*\)\^2/\1\*\1/[0-9]
^.*([.[A-Z];,])\1.*
(['"])\1
\s/\(\([|]\)|\)*/-f \2\/\4 -f \6\/\8/
\s/\([|]*\)|\([|]*\)|\?/-f \1\/\2 /[0-9];\s/ $//
\s/.*C[0-9][0-9]y[A-Z]<\/[A-Z]><\/[0-9][0-9]>.*<[A-Z]>\(.*\)<\/[A-Z]><\/[0-9][0-9]>.*/\1/[A-Z]
(\"|\').*(\1)
((.)\2{9})\2+
(.{5,})\1
(.{5,})\1
\s/\(.*[A-Z] \)\(.*\)/\1'\2'/
\s/\([[A-Z]]*[A-Z] \)\(.*\)/\1'\2'/
\s/\([[A-Z]]*[A-Z]\\s*\)\(.*\)/\1'\2'/[0-9]
([0-9])\1{4}
^([01]?\\[0-9]\\[0-9]?|2[0-4]\\[0-9]|25[0-5])\\.(\\1)\\.(\\1)\\.(\\1)$
^([1-9])\1[0]$
[A-Z]%\s/{\\[0-9][0-9] \(.*\)}/\1/[0-9][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]
\s/^.*_\([[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]\+\)\..*$/\1/
\s/<\(.*\)>/\1/[0-9]
\s/.*<\(.*\)>.*/\1/
\s/^\(9\.[0-9]15\).*/\1/
\([{}]\)\1
\s/^\(\([,]*,\)\{5\}[.,]\+\),/\1./;\s/^\(\([,]*,\)\{10\}[.,]\+\),/\1./
\s/[A-Z][0-9]+[A-Z][0-9]+\(\\s\)/[A-Z]0[A-Z]0\1/
([A-Z])(\1)[A-Z]
\s/{\([{}]*\)}/\U\1/[0-9]
\s/{\([{}]*\)}/\U\1/[0-9]
^(.)\1+$
\s~\(.*\)/[.]*~\1~
\s/(.)\1+/\1/[0-9]
(.)\K\1+
([0-9]) *\1
\(?([0-9]{3})\)?([ .-]?)([0-9]{3})\2([0-9]{4})
^(\S)[A-Z]$% \1\[[A-Z][A-Z]\]
\s/\(.*\)[A-Z][A-Z]/\\\1[A-Z][A-Z]/[0-9]
\s/\([A-Z]\)/-\1/[0-9]
\s/\([A-Z]\)/-\1/[0-9]
\s/^.* \(".*"$\)/\1/
([0-9])[A-Z]\1
\s/\([0-9]*\)\.\([0-9]*\) M/\1\200000/
\s/\.\([,]*\) M/\1000000/
"(\([\]*&[0-9][0-9];[\]*\" => \3
(.)(.)\2\1
\s/(.)/\\\\\1/[0-9]
\s/"\(["]\+\)"/\\q{\1}/[0-9]
\\s*\S+[A-Z](["'])?.*(?[A-Z]\1|\\s|$)
(.)\1
[ ]*(.)\1[ ]*
(.)\1
(.)\\1+
((.)\\2{2})\\2+
\s/\(.*\)-.*/\1/
\s/^\([[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]\)/\$\1/
((....))\1
\s/^\(\([,]*,\)\{2\}[,]\{5\}\)[,]/\12/
\s/;\(;\)/;\\N\1/[0-9]
[A-Z];\s/^(;)|(;);|(;)$/\2\3\\N\1\2/[0-9];[0-9]
(INFO1[A-Z]).*(\1|$)
(.)(\1){2,9}
((.))(\1)
\s/|/| /[0-9];\s/| \([|]\)/|\1|/[0-9]
(["']).*\1(\\["'])
\s/ *\([0-9]*\) /\1,/
(?[A-Z]^')?(.')\1*(?[A-Z].$)?
(.)\\1+
([\x21-\x7E][A-Z][A-Z]f=)(['"])[\2]+\2
\s/^.*([0-9]{4}-[0-9]{2}-[0-9]{2}).*$/\1/
\s/[_]\+_\([.]\+\).*/\1/
((.))(\1)
\s/^\([@]*;\)\?\([&;]*@[&;]*\).*/\2/
\s/^["]*"\(["]*\).*\(.[ ]\)/\1 \2/;
\s/^["]*"|"[ ]*( ).*(.[ ])/\1\2/[0-9]
(.)(\1).*\1
\s/(\.[0-9]{2})/\1,/
\s/\([_]\+\).*\(_.*\).*/\1\2.z[0-9][A-Z]/
^(.{3}).*\1$
ATG([AGCT])\1{2}(?[A-Z]TGA|TA[AG])
\s/\(^\).\($\)/A \1\2 Z/[0-9]
0([./-])0\\1(0)
0([\.\-/])0\1[0]
\s/0\.([0-9][0-9]).*/\1/
\s/0\.([0-9][0-9]).*/\1/;\s/^0//
\s/0\.(([1-9][0-9])|0([0-9])).*/\2\3/
18\s/=\\s*{\\s*\("["]*"\)\\s*,\\s*\("["]*"\)\\s*}/= \1/; 18\s/=\\s*{\\s*\("["]*"\)\(\(\\s*,\\s*"["]*"\)\{1,\}\)\\s*,\\s*"["]*"\\s*}/= { \1\2 }/
(.).*\1
((...))\1
\([A23456789TJQK]\)\(.*\1\)\{3\}
\([A23456789TJQK]\).*\1.*\1.*\1
(G{2,5})([ACGT]{1,7})\1([ACGT]{1,7})\1([ACGT]{1,7})\1
35,40\s/^\(.\{9\}\).*/\10123456789/
35,40\s/^\(.\{9\}\).\{10\}/\10123456789/
\s/;[-0-9]*\([0-9]\{1,\}\)[;]*;$/;\1;/;[0-9];\s/[;]*;$/0;/
\s/.*\`\(.*\)'/\1/[0-9]
\s/\(.\{15\}\)\(.\{4\}\)\(.\{69\}\)\(.\{5\}\)/\1,\2,\3,\4/
\s/\([A-z ]*\) .*/\1/[0-9]
([0-9])(\1)
^(.).*\1$
^(.).*\1$
^(.)_.(\1)$
^(.).*(\1)$
[A-Z]%\s[A-Z]\"\(["]*\)\"[A-Z]\1[A-Z][0-9]
\s/^[[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]*[[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]\+[[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]*\([[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]\+\).*/\1/
\s/< \(.*\) \(.*\) >/< \1\2 >/[0-9]
\s/< \(.*\) \(.*\) $/< \1\2 /[0-9]
\s/^ \(.*\) \(.*\) >/ \1\2 >/[0-9]
\s/[[A-Z]]\+..\([;]\+\).*/\1/
\s/\([[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]\{1,\}\)/!\1/[0-9]
[A-Z]%\s/,(\S)/, \1/[0-9]
%\s/,\(\S\)/, \1/[0-9]
[A-Z]%\s/,\(\S\)/, \1/[0-9]
^(\\[0-9])\\1{2}.\\1{3}.\\1{3}-\\1{2}$
\s/\(X[0-9]*\).*[0-9]\([0-9]{3}\)[0-9].*\([0-9][0-9][A-Z][0-9][0-9]\).*/ \1 \2 \3/[0-9]
\s/\([,]\+,[_]\+\)[,]\+,\([[A-Z]]\+[A-Z][0-9]\{2\}\).*/\1 \2/
\s/%[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]\([0-9]\+\)/\1/
/([A-Z]325F)/ \s/^/\1/
\s/^\([[A-Z]]*\)[A-Z]\([|]*\)/\2[A-Z]\1/
(.)\\1*
[A-Z]%\s/^\(........\)\(.........\)\(...................\)/|\1|\2|\3/[0-9]
\s/.*(<REGEX>)/\1/[0-9]
/^(.{1,95}).*/\1/
(.{2,})\1
^(.{2,})\1$
(.)\1
KEY=(['\"])VAL\1
([1-7]{1}),(?[A-Z][1-7]{1},)*(?[A-Z]\1|[1-7,]|(?[A-Z][1-7]{2,}))
([1-7]{1})(?[A-Z][1-7,])*\1|[1-7,]+
(.)\1
\s/\([ ]*\) \(.*\)/| \2 | \1 |/
([1-7]{1}),(?[A-Z][1-7]{1},)*(?[A-Z]\1|[1-7,]|(?[A-Z][1-7]{2,}))
/^.L.........\\s\(.*\)\\s->\\s.*/![0-9]; \s//\1/
\s/^\* \(--.*\)[A-Z]$/\1/[A-Z]
([.])\1+
(.)\1+
(\.)\1+
(..).*\1
([0-9])=\1
\s/^.{3}(.{3}).{3}(.{6}).{5}(.{4}).*$/\1 \2 \3/[0-9]
^([0-9])(\1)$
^([0-9])(\1)$
[A-Z]; \s/\(..\)\(..\)"$/\2\1"/
[A-Z]; \s/\(..\)\(..\)$/\2\1/
\s/\(..\)\(..\)"$/\2\1"/'
[A-Z]; \s/\(..\)\(..\)"$/\2\1"/
[A-Z]; \s/\(..\)\(..\)$/\2\1/
\s/^([0-9]{21})([A-Z]{3,10})$/\1 \2/
^([@]{5,})[@]{1,}\.\1@[@]+$
^(.)\1+$
^(000|666)[0-9]{3}([ -]?)(00)[0-9]{2}\1(0000)[0-9]{4}$
\s/^.?([RD]).*$/\1/
\s/^.?([RD]).*$/\1/
\s/\([,]*\),\([,]*\)/\2,\1/
\s%\([/]*\)/\([/]*\)%\2/\1%
(.)\1\1
([0-9])\1\1
([0-9])\1{2}
\s/.*[]\([,]\{1,\}\),\([,]\{1,\}+\),\([,]\{1,\}\),\(.*\)/[\1,\4],[\3,\4],[\3,\2],[\1,\2]/
\s/^.*\?[-0-9]*\([,]*\),\([,]*\),\([,]*\),\([,]*\)/[\1,\4],[\3,\4],[\3,\2],[\1,\2]/
\s/\(.*\)@.*/\1/
\s/,\(FAIL\).*/ \1/
\s/^\(.\+\)[A-Z]\/\/\([\/]\+\)\/\?.*$/\1 \2/
([\\\s\\-\\!])\\1+
[A-Z]%\s/\[\(.*\),\(.*\),\(.*\)\]/[\3,\1,\2]/
[A-Z]%\s/\(123\),\(456\)/\2,\1/
^((.)(?1)\2|.?)$
\s/\(.*\),/\1/[0-9]
\s/\(.*\),/`SOMESCRIPT \1`/[0-9]
\s/\(.*\),/`SOMESCRIPT `\1/[0-9]
((["'])).+(\1)
(["']).+\1
\s/.\.\([.][.]*\)$/.\1/
\s/.\(....\)$/\1/
([0-9][A-Z]\s[0-9])\1
\s/(.{30})  /\1/
(.)\1+
^(.)\1+$
(.)\1
(.)\1+
\s/^\(.*\)\(.\{3\}\)$/\1\U\2/
((...))\1
\s/^\([,]*\),.*/\1/
\s#\(.\)/\(.\)#\1+\2#[0-9]
(.)~\1+\2~[0-9]; \s~(.)
\s/\([\/]\)\/\([\/]\)/\1+\2/[0-9];\s/\([\/]\)\/\([\/]\)/\1+\2/[0-9]
\s/\(.*\)\(-.*\)/\1/[0-9]
\s/\(.*\) \(.*\)/\2 \1/
\s/ +§/§/;\s/ \([ ]*§\)/,\1/
\s/ \([ ]*§\)/,\1/
\s/^\([|]*|[|]*\)\(\(|[|]*\)\{4\}\)$/\1|\2/
(['"])['"]*\1
(['"]).*\1
\s/[]*//[0-9]; \s/^[,]*,//; \s~\(/[0-9]\{4\}\)[,]*~\1~[0-9]
[A-Z][A-Z][A-Z][A-Z].(.)00.{\1}
\s/^.(.{6}).*$/\1/[0-9];
/^.{7}/ {\s/^.(.{6}).*$/\1/[0-9];[A-Z]}
\s/^\(@\s[A-Z][A-Z]v[A-Z][A-Z]_[0-9][A-Z]=\).*/\1127.0.0.1/
/^[-+0-9 ]+$/ {\s/[0-9]//[0-9]; \s/([0-9])/\1, /[0-9]; [A-Z];}
(.)\1{4}
(.)\\1{3}
(.)\1{3}
(.)\1+
[A-Z]%\s/\"\(["]*\)\"/[A-Z]\1/[0-9]
(.)\\1{1,}
(.)\\1+
(.)\\1+
(.)\\1+
([A-Z])([A-Z])([A-Z])\3
((.))(\\1)
\s/\.\([,]*\),/,\1/[0-9]
\s/\(.*\)/"\1"/
(.).*\1
\([,]*\),\([,]*\)\.\([,]*\),,\([,]*\),\([,]*\),\([,]*\),\([,]*\),\([,]*\),\([,]*\),\([,]*\),\([,]*\),\([,]*\),/\1,\2,\3,\4,\5,\6,\7,\8,\9,\10,\11,\12,
([0-9])\1
(.)\1
(.)\1
.*(.).*\1+.*
\s/|/ /7[0-9];\s/.\(|2016\)/|\1/
\s/\([0-9]\)-\([0-9]\)/\1\2/[0-9]
\s/\([0-9]\)-\([0-9]\)/\1\2/[0-9]
(.).*(\\1)
(.)\1{9,}
(11)\1+
\s/.*\([0-9]\{8\}\) <\/[0-9][0-9]><[0-9][0-9]>\([<]*\) .*/\1 \2/
([0-9]) *\1{1}
([0-9]) ?\1{8}
([0-9]) *\1{8}
([0-9]) ?\1{8}
\s/^\(      \)\([ ]\+\)$/\1  \2/[0-9]
([0-9])\1\1\.\1\1\1\.\1\1\1-\1\1\1
([0-9])\\1\\1\\.\\1\\1\\1\\.\\1\\1\\1-\\1\\1\\1
\s/[0-9]+,\([0-9]+\),[0-9]+,\([0-9]+\),[0-9]+,\([0-9]+\).*/A[A-Z]\1\/B[A-Z]\2\/C[A-Z]\3/
\(.*\)\(.\)\4
\s#\(.*\)\(.\)\2\(.*\)\(.\)\4#\2\2 &#
\s/^.*([0-9]{4}-[0-9]{2}-[0-9]{2}).*\(([0-9]{8})\).*$/\1 \2/
\s/^.*\(([0-9]{8})\).*([0-9]{4}-[0-9]{2}-[0-9]{2}).*$/\2 \1/
\s/.*\(([0-9]{8})\).*([0-9]{4}-[0-9]{2}-[0-9]{2}).*/\2 \1/;\s/.*([0-9]{4}-[0-9]{2}-[0-9]{2}).*\(([0-9]{8})\).*/\1 \2/
\s/([0-9.])\.([0-9])/\1. \2/[0-9]
\s/([.])$/\1./[0-9]
(.)\\1
.*(.)\\1.*
(.)\\1
.*(.)\\1.*
\s/ \([ ][ ]*\)$/,\1/
(.)\\1+
(34)5\1
\s/{ \(.*\), \(.*\) }/\[\1\] = \2/[0-9]
\s/\([0-9],[0-9]\)/[\1]/[0-9]
\s/^\(.*\)$/[\1,]/
^\(?([0-9])\1{2}\)?\1{3}-?\1{4}$
([A-Z0-9.,-])\1
(.)\1+
()(?[A-Z] \1){2}
"/^\(.\{5\}\).*$/\1/
\s/.*\.\(2016[0-9]\{4\}\)\(.*\)/\1/[0-9]
(.)\1{4}
([A-Z])([A-Z])\2\2\1
([0-9]? ?)?(([0-9]{3})|(\([0-9]{3}\)))( |\-)?\2\5?\2[0-9]
([...])\1+
\s/\(["]\),/\1",/
\#(.)\1(.)\2(.)\3
(.)\1\1
(").*\1
(?[A-Z]([\"\'])|(\()|(\[)).+(?(1)\1|(?(2)\)|\]))
(\S{2,})\1+
(_[\S]{2,})\1+
/\(.*\)~20[0-9]\{6\}-[0-9]\{6\}\(.*\)/\1\2/
\s/\(.*\)-.*/\1/
\s/\([-]*\).*/\1/
/^\(.*\)\(_[0-9]\)\(.*\)\.fq$/\1\3\2.fq/
\s/^\(.*\)\(_[0-9]\)\(.*\)\.fq$/\1\3\2.fq/
\s/^\(.*\)\.\(.*=.*\)$/\1_\2/[0-9]
\s/^\([=]*\)\./\1_/
\s/\([A-Z][0-9][0-9]\)\.[0-9]\{2\}/\1/[0-9]
\s/\([A-Z][0-9][0-9]\)\.[0-9]\{3\}/\1/[0-9]
\s/\([A-Z][0-9][0-9]\)\.[0-9]\{1,3\}/\1/
^(.)(\1{2})
(.)\1
\s/\([0-9]\),\([0-9]\)/\1.\2/[0-9]
\s#\([=]\+\)=\(.*\)#<\1>\2</\1>#
\s#\([=]\+\)=\(\\s*B[0-9]*.*\)#<\1>\2</\1>#
.*/\([/]*\)/\([/]*\)/\1-\2[/]*
.*/\([/]*\)/\([/]*\)/\1-\2[/]*
\s/([0-9]{4})-([0-9]{2})-([0-9]{2})/\1[A-Z]\2[A-Z]\3/[0-9]
(\\s|^)\2(\\s|$)
^(?[A-Z]\+[0-9]{2}\\s)?(?[A-Z]\([0-9]{3}\)|[0-9]{3})\\s[0-9]{3}(-|\\s)[0-9]{2}\1[0-9]{2}
\s/_//[0-9]; \s/(^[0-9]{11}).*/\1/
([\D])(\1)
([\"'])[\1]*\1
\s/"\(["]*\)"/“\1”/[0-9]
\s/\(ENSG[0-9]\+\).*\(ENST[0-9]\+\)\(.*\)/NASCENT_\2 | \1\3/[0-9]
\s/\(.*\)[A-Z]\([0-9]\+\).*/\1 \2/[A-Z]
(\\[0-9])\\1{14}
(\\[0-9])\\1{14}
(MINISTÉRIO)[\\s\S]*(,\1)
(MINISTÉRIO)[\\s\S]*(^(\1))
(^MINISTÉRIO)[\\s\S]*(\1)
(MINISTÉRIO)[\\s\S]*(^(\1))
(^MINISTÉRIO)[\\s\S]*(\1)
\s/(^|["])@/\1","/[0-9]
\s#{\([A-Z]*\)}#'"$\1"'#[0-9]
([0-9]{2,})\1+
(?[A-Z]0[1-9]|1[012])([-.\/])(?[A-Z]0[1-9]|[1-2][0-9]|3[01])\1(?[A-Z][0-9]{4})
^(.)\1{4,}$
(.)\1
^(19|20)[0-9]{2}([ -]?)(0[1-9]|1[012])\2(0[1-9]|[12][0-9]|3[01])$
([.,-])\1
\s/^\([|]*\)[|]/\1 |/
(.)(\1)(.)(.)
(.)(.)(\2)(.)
^(.)\1*$
(.)\\1{2,}
/[A-Z]/{\s/\([0-9]\)[0-9].*[A-Z]/\1/;q};\s/\([0-9]\)[0-9].*/\1/
([A-Z])1 \\12 \\13 \\14"
((.)\2{2})\2*
\(?([0-9]{3})\)?([ .-]?)([0-9]{3})\2([0-9]{4})
(.)\2*
\s/\([$]\|^\)[A-Z][A-Z]f.*/\1[A-Z][A-Z]f=[0-9]/[0-9]
(\[|\]).*\1
([\\\-\+\\s])\1{1,}
[A-Z]%\s/{\([,]*\),\([,]*\)}/{\2,\1}/
