\s/(.)\1+/$1/[0-9];
(?[A-Z](?[A-Z]0[1-9]|1[0-2])-(?[A-Z]0[1-9]|[1-2][0-9]|3[01])-(?[A-Z]20)?(?[A-Z][1-2][0-9]|30))|(?[A-Z](?[A-Z]0[1-9]|[1-2][0-9]|3[[01]])(\.?)(?[A-Z]0[1-9]|1[0-2])(\1)20(?[A-Z][1-2][0-9]|30))
\s/^\(.*\) \(.*\)$/\2\ \1/[0-9]
\s/\(.\)/\1 /[0-9]
\s/([0-9]{4}-[0-9]{2}-[0-9]{2})T([0-9]{2}[A-Z][0-9]{2}[A-Z][0-9]{2})Z/\1,\2,UTC/[0-9]
\s/(....-..-..)T(..[A-Z]..[A-Z]..)Z/\1,\2,UTC/[0-9]
\s/^\(.\{11,12\}=\)\(.*$\)/\1[0-9][A-Z][A-Z][A-Z]/
[A-Z]%\s/{\(\S.*\S\)}/{ \1 }/[0-9]
^.*(.).*\1.*$
([0-9]).*\1
([0-9])\1+
(.)\1+
^(.)\1*(..)
\s/^.*\([A-Z]\)[A-Z]*$/\1/[0-9]
\s/\([0-9].\+\)-$/-\1/[0-9]
\s/\([0-9.]\+\)-/-\1/[0-9]
\s/\([0-9][0-9,.]\+\)-\($\|[0-9]\)/-\1\2/[0-9]
\s/ \([0-9]*,[0-9][0-9]*\)- *$/-\1/
\s/\([0-9,]\+\)-/-\1/[0-9]
\s/\([0-9]\+,[0-9]\+\)-$/-\1/[0-9]
\s/\([0-9,]\+\)-$/-\1/[0-9]
([\@])\1+|(\@)
(\\s)\1+
<\([ >]\+\)[ >].*<\/\1>
<\([ >]\+\)\>.*<\/\1>
(.{0,15})(\1$)
(([01]))(?[A-Z](\1)[01]){1,2}(\1)
\s/\(["]\),"/\1","/
(.).*\1
.*(.).*\1.*
\s/\([0-9]\)-,/\1,/[0-9];\s/-$//
\s/-(,|$)/\1/[0-9]
\s|.*"\([0-9_A-Z]\+\)".*|\1|
\s/(0A)+([$])/20\2/[0-9]
\s/\(\( \([0-9]*\) .*\)*.\)*/\3/[0-9]
(.).*\1
\s/\(\(\(EXPRESSION\).*\)*.\)*/\3/
\s/\(\(\([0-9]\{1,\}\).*\)*.\)*/\3/
\s/\([[A-Z]/]\/\).*/\1/[0-9]; \s/\(\([\x21-\x7E][0-9][0-9][A-Z][A-Z].*\)*.\)*/\1/
\s/(EXPRESSION).*|./\1/[0-9]
%\s/\(^+.*\)X$/\1Y/[0-9]
(["']|)[\\s\S]*\2
(.)\1
(.)\1*
([0-9])(\1){4}
((WHERE|OR)[ ]+[\]*[ ]*[\]*[0-9]+[\]*[ ]*=[ ]*[\]*[ ]*\3|AND[ ]+[\]*[ ]*[\]*1[0-9]+|[2-9][0-9]*[\]*[ ]*[\]*[ ]*=[ ]*[\]*[ ]*\4
^\(([0-9])\1{2}\)\\s\1{3}\-\1{4}$
^([0-9])\1{2}\.\1{3}\.\1{4}$
^([0-9])\1{2}\-\1{3}\-\1{4}$
\s/^.\+\(.*\)/\1/
^(.).*\1$
/ ERROR/,/^$/{\s/^[0-9].* ERROR \(.*\)/\1/;/^$/[0-9];[A-Z]}
[A-Z]%\s/^.*{\(.*\)}$/\1/
([0-9])\1+
(.{6,})\1{2,}
(.)\1{2}
\s/^\(.*\)=\(.*\)$/\U\1=\E\2/
\s/\(^C.*\)WRIT11/\1REPL11/[0-9]
(['"`]).*\1
\s/^ *\([0-9]*\) *Y-[OH]2*.*/\1/[A-Z]
\s/.*NAME="\(["]*\).*/\1/
\s_.*/[0-9][A-Z]v[0-9][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][A-Z]\s/\([/]*\)/.*_\1_
\s/^.*\/\([/]*\)$/\1/
\s/.*[-]\(-\{2\}[-].*\)"\(.*\)/\1/[A-Z]
\s/.*[-]\(-\{2\}[-].*\)"\(.*\)/\1/[A-Z]
\s/\(--.*[\ ]\)/\1 1/[A-Z]
\s/.*[-]\(-\{2\}[-].*\)"\(.*\)/\1/[A-Z]
\s/.*[-]\(-\{2\}[-].*\)"\(.*\)/\1 1/[A-Z]
(.{2,})\1+
/^[[A-Z]]/[0-9]; \s/^\([A-Z][0-9]\+\).*/\1/
\s/^([0-9]{6}).*([0-9]{6}).*/\1 \2/[0-9]
/^.*\([[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]\{2\}\)[A-Z][[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]\{2\}.*/{\s//\1/;q};[0-9]
([0-8])\1
9{4}([0-8])\1([0-9])\2{2}[0-9]
([0-9])\2{2}
\\[0-9]{3}([- ])\\[0-9]{3}\\1\\[0-9]{3}
\s/^(...).*$/\1/
\s/[0-9]*([0-9]{8}).*/\1/
(.)(.)\2\1
(.)[\1][\1][\1]
([A-Z])\2 => \2
[ ]\S*(\S\S)\S*\1\S*[ ]
\S*(\S\S)\S*\1\S*
\s/\([0-9]\{2\}\)-\([0-9]\{2\}\)/\1\/\2/[0-9]
\s|[[[A-Z]<[A-Z]]]([0-9]{2})-([0-9]{2})[[[A-Z]>[A-Z]]]|\1/\2|[0-9]
(.),\1
[A-Z]{2}(\+|\*)[1-9]{1,}(?[A-Z](?(\1)(\+|\\*))[1-9]{1,})?
\s/\([0-9]\)T\([0-9]\)/\1 \2/
\s/\([0-9]\{4\}-[0-9]\{2\}-[0-9]\{2\}\) /\1T/[0-9]
\s/\([0-9]\{4\}-[0-9]\{2\}-[0-9]\{2\}\) /\1T/[0-9]
\s/([0-9]{4}-[0-9]{2}-[0-9]{2}) ([0-9]{2}[A-Z][0-9]{2}[A-Z][0-9]{2})/\1T\2/[0-9]
\s/^.\*\\/\\(.\*\\).[0-9][0-9][0-9]$/\1/[0-9]
\([\[ ]\+\)[ ]\+\1]\)
\(^|[ ]\+\)\([ ]\+\)\([ ]\+\)\2\([ ]\+|$\)
(.)\1{2}(.)\2{1}
\s/.(.)/\1/[0-9]
/.*[A-Z]\([[A-Z]]*\)$/ \s//\1/[A-Z]
\s/\(__\)\([A-Z]*\)\(__\)/\2/[0-9]
(.)(.)(.)(.)(.)(.)(.)(.)(.)(.)\10
/LABEL="WINRE_DRV"/![0-9];\s/.* UUID="\(.*\)".*/\1/
\s/\(\S\)\([[[A-Z][A-Z][A-Z][A-Z][A-Z][A-Z][A-Z]]]\)/\1_\2/[0-9]
(.)(?[A-Z](?[A-Z](\1).){1,4})
^(.)\2{0,3}
^(.).\1$
^(.)[\1]\1$
^(.)(\1).\1$
^(.)(\1).\1$
([01])\1*
[A-Z]%\s/^[ ]* \([ ]* [0-9]\s\s[A-Z][A-Z]\)/[0-9] \1/[0-9]
(.)\1+
\s/\([0-9]\{4\}-[0-9]\{2\}-[0-9]\{2\}\) \([0-9]\{2\}[A-Z][0-9]\{2\}[A-Z][0-9]\{2\}\.[0-9]\{3\}\)[0-9]\{3\}/\1T\2Z/[0-9]
^([0-9])\1{5,}$
\s/\?([\?[A-Z]\+'])/\1/[0-9]
(.)\1*
(.)\1+
(.).*\K\1
\s/.{14}(.{19})[A-Z]/\1[A-Z]/[0-9]
([0-9]{2,6})\1
(_)\\1
^(123)\1+$
\([A-Z]\)\1
\s/"IPA[0-9][0-9][A-Z][A-Z]\s\s"[A-Z] "([0-9]{1,3}.[0-9]{1,3}.[0-9]{1,3}.[0-9]{1,3})"/\1/[A-Z]
\s/.*"\(.*\)".*\(".*"\).*/\1=\2/
${TM_FILENAME/(^|-|\.)([0-9]\s)(.?)|/\U\2\E/[0-9]}
\s/^[ ]*\([0-9]*\).*/\1/
(.)\1+
\A([1-9])[1-9]\1\Z
([1-9])[1-9]\1
\s/.*([0-9]{8}[A-Z]){2}.*/\1/
\s/.*([0-9]{8}[A-Z]){2}.*/\1/
\s/.*([0-9]{8}[A-Z]){1}.*/\1/
(.)((\\1).)
(.)\1+
\s/C[0-9][0-9]y\(.*\)\/P/\1/
\s/\.\([\.]\)/. \1/[0-9]
([0-9])\1*
(\2)\3-\4
\s/\([0-9]\)  */\1XYZ/[0-9]
\s/\([0-9]\) /\1XYZ/[0-9]
\s/\([0-9]\) \+/\1XYZ/[0-9]
\s/\(.+\),\(.+\),\(.+\)/\3/[0-9]
\s/[,]*,[,]*,\([,]*\)/\1/
(["])(\\?.)*\1
(["])(\\?.)*\1$
(.)\1{3}
(.)\1{2,}
\s/^["]\+\("["]*"\).*$/\1/[0-9]
##((A)|(B))##?##\1##
##(A|B)##(\1)[AB]##\1##
(.)\1+
(.)\1+
^(.)\1*$
\s/\(.*\)000$/\1/
\s|/([1-9])/|/0\1/|; \s|^([1-9]/)|0\1|; \s|([0-9]{2})/([0-9]{1,2})/([0-9]{4})|\3-\2-\1T00[A-Z]00[A-Z]00.008Z|
(.)\1
(.).*\1
\s/^[ ]* *\(.*\)/\1/[A-Z]
(.)\1
(\\[A-Z]{L})\\1{2,}
%\s/\.  \\([ ]\\)/.  \\1/[0-9]
[A-Z]%\s/\. \([ ]\)/.  \1/[0-9]
\s[A-Z]^\([\\$]*\).[A-Z][0-9][\x21-\x7E][A-Z] [A-Z][A-Z][0-9][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][A-Z] [0-9]\s \1.[A-Z]
\s,.*/\([_]*\)_.*,\1,[0-9]
\s,/\([_]*\)_,\1,[0-9]
((...))\1
(.)(\1{2,})
\s/(ALTER DATABASE \`).*(\`)/\1$3\2/
((...))\1
(.)\\1+
(.)\\1+
(\\s)([$]{1,2})[\$]*\1(\\s)
([$]{1,2})[\$]*\1
(?[A-Z](\\s)|(^))([$]{1,2})[\$]*\1(\\s|$)
([,;])\1+
A(.)B\1
((S[A-Z][0-9][0-9][A-Z])(\\s)).*(\1)
\s/([[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]])[.] */\1","/
\s/\([0-9][0-9]\)\/\([0-9][0-9]\)\/[0-9][0-9]\([0-9][0-9]\)/\3\/\1\/\2/[0-9]
\s/.*TMI IS \([0-9]+\).*/\1/[0-9]
\s/^\S\+TMI IS \([0-9]\+\).*/\1/[0-9][A-Z]
([,.[A-Z]-])\1+
(,|\.|[A-Z]|-)\1+
/![#]/ \s/\(^.*BBB.*$\)/#\ \1/
(.)[\1]
(.)(.)(.)\2
\s/\(\([|]*|\)\{6\}\)[|]*/\1REP/
\s/\(.*\)\//\1\//[0-9]
\s|([/]{3})[/]*|\1|[0-9]
\s/\([0-9]\{2\}\)\([0-9]*\)\.\([0-9]\+\)/\1.\2\3/[0-9]
((...))\1
1,\$\s/\(\/[0-9][A-Z]v.*\)\([-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]0\)\([0-9]0\s.*\)\(\/[0-9][A-Z]v.*\)\([-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]0\)\([0-9]0\s.*\)/\1[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]1\3\4[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]1\6/[0-9]
1,\$\s/\(\/[0-9][A-Z]v.*\)\([-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]0\)\([0-9]0\s.*\)/\1[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]1\3/[0-9]
([\"'])({0})\1|%q<({0})>
[A-Z]%\s/^\([[A-Z]]\+\)[A-Z]\([[A-Z]]\+\)[A-Z]\([[A-Z]]\+\)[A-Z]\([[A-Z]]\+\)[A-Z]/\4[A-Z]\3[A-Z]\1[A-Z]\2[A-Z]/
(.)\1{2}
(^|\D|()43)[0-9]{8}((?[A-Z]\1(?[A-Z]43)|(\1)(?[A-Z]\D|$)))
(.)\\1+
(.)\1+
(.)\1
^.*(\S)\1{9,}.*$
^.*(\S)(?[A-Z] ?\1){9,}.*$
^.*(\S)(?[A-Z] ?\1){9,}
\s,\(.*\)/P.*$,\1,
(.)[.]*\1*
\s[A-Z].*\([0-9]*\)%</[0-9][0-9]>.*[A-Z]\1[A-Z]
(\\s-,)\1+
^((...))\1
\s/.*\([0-9\.]\+\)[A-Z].*$/\1/[A-Z]
\s/.* \([0-9.]\+\)[A-Z].*$/\1/[A-Z]
\s/^\(\|.*[0-9]\)\([0-9.]\+\)[A-Z].*$/\2/[A-Z]
[A-Z]%\s/^\(.*\)$/>>\1<</[0-9]
\s|/\$\(#.*\)$|\1|[0-9]
\s/RFC1213-MIB[A-Z][A-Z]\(.*\)\.0/\1/
\s/RFC1213-MIB[A-Z][A-Z]\([\.]*\).*/\1/
(["'])[A-Z](\\?.)*\1
\s/{{ \(.*\) }}/${\1[A-Z]?}/[0-9]
([A-Z])\1{2,}
(.)\1+
\s/[0-9.]*\([0-9.]*\).*/\1/
\s/\([0-9]\{2\}\)/\1./[0-9]
\s/\(.+\) \(.+\) /\2 \1/ 
\s/\(.*\) \(.*\)/\2 \1 /
\s/\(.*\) \(.*\) /\2 \1 /
\s/\(..*\) \(..*\) /\2 \1/
\s/\(.\+\) \(.\+\) /\2 \1/ 
\s/\(.*\) \(.*\)/\2 \1 /
\s/\(.*\) \(.*\) /\2 \1 /
\s/\(.*\)[\.,]../\1/;\s/[\.,]//[0-9]
[A-Z]%\s/"\([0-9]\+\)"/\1/[0-9]
\s/\(.*\)[A-Z]\(.*\)/\2/
^((11?))\1(3)
(.)\1{3}
\s/\(_VERSION.*\)[1-9]\.[1-9]\.[1-9]/\11.1.2/
\s/\(_VERSION.*\)[1-9]\.[1-9]/\1***/
\s/\(_VERSION.*\)[1-9]\./\1***/
\s/\(_VERSION.*\)[1-9]\.[1-9]\.[1-9]/\11.1.2/
(\\s)\1{1,}
(['"])[$1]+\1
\s|//\(.+\)[A-Z]|\1|
\s|.*//\(.*\)[A-Z].*|\1|
([.])\1+
\s/\(\([0-9]\{1,3\}\.\)\{3\}\)[0-9]\{1,3\}/\1XXX/[0-9]
\s/\(,\).*-/\1,&/[0-9]
\s/("[0-9][A-Z]"[A-Z]"[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.)|([0-9]{1,3})/\1\20/[0-9]
\s/("[0-9][A-Z]"[A-Z]"[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.)[0-9]{1,3}(")/\10\2/
\s/\("[0-9][A-Z]"[A-Z]"[[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]\{1,3\}\(\.[[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]\{1,3\}\)\{2\}\.\)\([[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]\{1,3\}\)"/\10"/[0-9]
[A-Z]+|([A-Z])\1|([A-Z])[A-Z]*([A-Z])[A-Z]*\2[A-Z]*\3
\s/G1\(.*F4500\)/G0\1/
\s/G1\(.*F4500\)/G0\1/
.*(.)\\1.*
\A([1-5])\1{4}\z
^(.)\1{10,}$
^(.)\\\\1{10,}$
^(.)\1+$
\\s*([#-])\1+\\s*
(([0-9]{1,4}))\1([0-9])
[0-9]{3,6}([-\/])[0-9]{1,3}\1[0-9]{1,2}
([-\/?&])\1
\s/\(.[//]*\)\/\/\(.[/]*\)\(.[/]*\)\(.[/]*\)\/\(.*\)/\5/
\s/\([A-Z]\)/ \1/[0-9]
\s/^\([-]*\)-_\([.]*\)/\2-\1/
Y[A-Z]\\([0-9]{4})_.*(\1)_ADMIN\\.*
\s/"\(["]*\)";"\(["]*\)";"\(["]*\)".*/\3/
(.)\1{2}
(.)\1
^(.)\1*$
(.).*\1
(.).*\1
(.).*(\1)
(.).*(\1)
\s/\([\/\\\1/;\s/\]\/\\\1/
(.)\1
(.)\1+
(.)\1
(.)\1
(.)\2{2,}
([\\[\{\<].*\1
\s/([0-9]{4})-([0-9]{2})-([0-9]{2})/\1.\2.\3/
\s/\([0-9]\{4\}\)-\([0-9]\{2\}\)-\([0-9]\{2\}\)/\1.\2.\3/
(?[A-Z]\(()|\[()|\{()|<()).*(?[A-Z]\1\)|\2\]|\3\}|\4>)
^(.).*\1$
\s/\(.*,\)\([[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]*\)\(.*\)/\1\3/[0-9]
(.)(.)(.)\1\2\3
(.)\\1(.)\\2(.)\\3(.)\\4(.)\\5(.)\\6(.)\\7(.)\\8(.)\\9(.)\\10
\s/\(.*\)-.*/\1/
[0-3][0-9](-|/)[0-1][0-9]\\1[0-2][0-9][0-9][0-9]
\s/\(\/.*\/\)/\1/
^(.)\1'
(.)\1*
^([.-[\D]])\1+$
([AB])([AB]&&[\\1])
([AB])(\1)[AB]
([AB])(\1)(?1)
\s/([0-9]{4}-[0-9]{2}-[0-9]{2}).*/\1/
\s/([0-9]{4}-[0-9]{2}-[0-9]{2}).*/\1/
\s/(<\/[A-Z]>$)/TEXT_TOAPPEND\1/[0-9]
/VERY_SPECIFIC/ \s/(<\/[A-Z]>$)/TEXT_TOAPPEND\1/[0-9]
/VERY_SPECIFIC/ \s/(<\/[A-Z]>$)/TEXT_TO_APPEND\1/[0-9]
([])\1*
([])\1*
\s/^.*-\([0-9]*\)-.*/\1/[A-Z]
\s/[0-9]\([0-9]\)[0-9]/-0\1-/
\s/^.*-\([0-9]*\)-.*/\1/[A-Z]
\s/-\([0-9]\)-/-0\1-/
\s_.*/\(.*\)/$_\1_[A-Z]
\s_.*/\([/]*\)/$_\1_
\s/(.{4,})\1+/\1/[0-9]
\s/\(.\)\1\+/\1/[0-9]
^.*(.)\1\1.*$
\s/\(AAA\|BBB\)\(_CCC\)\?/\1_CCC/[0-9]
\s/(AAA|BBB)(_CCC)?/\1_CCC/[0-9]
(.)\1{3,}
^\([A-Z]\)[\1]*\1[\1]*\1[\1]*
^\([A-Z]\).*\1.*\1
[A-Z]A;\s/\(.*\)\([ |\*]\)\([ |\*]*[ ][ ][ ]*[ ]*$\)/\1*\3/;[0-9]A
(.)\1+
(.)\1+
([.])\1{1,}
\s/\([>_]\)[0-9]*_/\1/[0-9]
(.)\\1+
\s/\(TCP_IN =\) .*/\1 "22, 80, 443, 9000"/
\s/(TCP_IN =) .*/\1 "22, 80, 443, 9000"/
^(Av)\1([A]|$)
^(Av)\1([A]|$)
.*([._])\\1{1,}.*
^((.)(?1)?\2|.)$
^((.)(?[A-Z](?1)|.?)\2)$
^((.)(?1)\2|.?)$
(\"')[\1]*\1
.*(.).*\1
(.).*\1
#([0-9]{5})\+#\1
((.))(\1)($)
\s/^(.{0,300}).*/\1/
(.)\1+
\s/.*\(*-*-*\).*/\1/
\s/.*MSISDN=\(.*\)/\1/
(.)\1{2}
(.)\1\1
([0|1]?[0-9]?[0-9])\\.\\1
(\${1,2})[]*[\\]\1|[\$]+\1
(\${1,2})[]*[\\]\1
(.)(\\1)
\s/"\(["]*\)/\1/[0-9]
/[#]/ \s/\(^.*BBB.*$\)/#\ \1/
[A-Z]%\s/^[_]*_\([_]*\)_\(.*\)_.*$/\1, \2/[0-9]
([A-Z])\1
(.)\1{3}
(.)\1.*(.)\2.*(.)\3
([\\s\-])\1?
(\\s)[0-9\.\1]{0,}
\s/[0-9][A-Z]\s[0-9]="\(["]*\)"/[0-9][A-Z]\s[0-9]="q[A-Z][0-9]z \1"/
\s|(/)?[/]+/|\1../|[0-9]
.*(.)\\1$
(.)\\1
\s/([,"])""/\1" "/[0-9]
\s/([,"])""/\1" "/[0-9]
([. ])(\1)
(.)(.)\1
.*(.).*\1
(.)\1*
\s/([0-9])-([0-9])/\1\2/[0-9]
\s/\([0-9]\)-\([0-9]\)/\1\2/[0-9]
\s/.*\(\<[0-9]\+\).*/\1/
\s/.*\(\<[0-9]\+\).*/\1/
\s/\(.*\)\/.*/\1/
\s/\(.*\)\/.*/\1/
\s/\(.*\)\/.*/\1/
^[0-9]{4}([- /.])(((0[13578]|(10|12))\1(0[1-9]|[1-2][0-9]|3[0-1]))|(02\1(0[1-9]|[1-2][0-9]))|((0[469]|11)\1(0[1-9]|[1-2][0-9]|30)))$
(.)+\1
(.)+\1
(.)+\1
\s/"\(["]*\),\(["]*\)"/\1\2/[0-9]
\s/\([[0-9][A-Z]\s[0-9][A-Z]]*[A-Z]\).*/\11.333.555/[0-9]
\s/^\([0-9][A-Z]\s[0-9][A-Z][[A-Z]]*[A-Z]\).*$/\11.333.555/
(?[A-Z]\*)\1
\s/"\(.*\)"/\1/
([0-9])\1{2,}
(((\\?))\2.)
{ y/àáÀÁèéÈÉìíÌÍòóÒÓùúÙÚ/AAAAEEEEIIIIOOOOUUUU/; \s/=\([AEIOU]\)/\1/[0-9]; }
\s/<?\([=[A-Z]]\)/<?[A-Z][\x21-\x7E][A-Z]\1/[0-9]
((.))(\\1)
(['"]).*\1
([0-1][0-9]|2[0-3])(?<\s[A-Z][A-Z]>[[A-Z]\-\_]?)([0-5][0-9])\\[0-9]{\s[A-Z][A-Z]}([0-5][0-9])
^([-.])\1*$
\s/,([0-9]{5}),[,]*$/\1/[A-Z]
\s/.*,([0-9]{5}),[,]*$/\1/[A-Z]
\s/^[0-9]*\([0-9][0-9]*\).*/\1/
(.)\1{3}
\s/MEANING\(.*\)IDIOM/\1/
\s/MEANING\(.*\)\(IDIOM|SYNONYM\)/\1/
(.)\1*
&VAR1\\s*=\\s*(['"])?1{4}\1;?
(['"`]).*\1
(.)[\1]\1
(.)(\1).\1
\s/(.)\1*$//
\s/(.)\1+$//
\s/\(.*=\)\(.*\)/\2/
(.)\3\3+
\s/"[A-Z][A-Z]q[A-Z][A-Z]\s[0-9]I[0-9]"[A-Z]"\([0-9]\+\)"/"[A-Z][A-Z]q[A-Z][A-Z]\s[0-9]I[0-9]"[A-Z]\1/[0-9]
\s/"[A-Z][A-Z]q[A-Z][A-Z]\s[0-9]I[0-9]"[A-Z]"\([0-9]*\)"/"[A-Z][A-Z]q[A-Z][A-Z]\s[0-9]I[0-9]"[A-Z]\1/[0-9]
\s/\("[A-Z][A-Z]q[A-Z][A-Z]\s[0-9]I[0-9]"[A-Z]\)"\([0-9]*\)"/\1\2/[0-9]
\s/\([0-9]\)\([0-9]\)\([0-9]\)\([0-9]\)\(\.[0-9]*\)/\1,\2\3\4\5/
(.)\1\1
\s/(^\+.*)( $)/\1/
(.)\1{1,}
(?<\s[A-Z][A-Z]>\W{40,}).*(\\[0-9]{\s[A-Z][A-Z]})
\s/.* \(.*\)% .*/\1/
/ .*% /{\s/.* \(.*\)% .*/\1/;[A-Z];}
\s/\([_]*\)_\([_]*\)_\(.*yyy\).*/\3/
\s/ +([0-9])/[A-Z]\1/[0-9]
\s/([0-9]) +/\1[A-Z]/[0-9]
\s/.*([0-9]{14}).*/\1 &/
\(?([0-9]{3})\)?([ .-]?)([0-9]{3})\2([0-9]{4})
\s/([0-9])\\s/\1/
(.)\\1{1,}
~^([0-9A-F]{2})(([[A-Z]-]))(?[A-Z]\2(?1)){5}$~[0-9]
\s/^\([,]*,\).*/\1/
\s/^\(..\).*X \(.*\)@\(.*\)$/\1 \3@\2/[0-9]
