^1?$|^(11+)\1+$
\s/^.*[,[A-Z]]([,[A-Z]]+@[,[A-Z]]+).*$/\1/[0-9]
\s/<TAG[>]*>([<]*)</TAG[>]*>/\1
^1?$|^(11+)\1+$
^(1+)\1*=\1+$
/<([>]+)>([<]+)<\/\1>/
([\"'])(.*)\1
\[([\^%#\$\*@\-;])([\]]*)(\1)([\^%#\$\*@\-;])\]
\[([\^%#\$\*@\-;])([\]]*)(\1)([\^%#\$\*@\-;])\]
<([A-Z][A-Z0-9]*)[>]*>(.*)</\1>
[A-Z]%\s/^\v([|]+\|[|]+)\|.*$/\1/
(.*)\\1
f(.*)\1
(.+).*\1
(.+)\1
\s[A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]=(["'])(.*)\1
/(\<).*\s[A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]=(['"])(.*)\1.*(/?\>)/\s[0-9]
\s/^.*"(.*)".*$/\1/
\s/^.*"(.*)".*$/"\1"/
\s/"(.*)"/\1/
\s/(^.*)/\L\1/
\s/\\s*(<[>]+>)\\s*/\1/[0-9]\s
\s/(\\s*(<))|((>)\\s*)/\2\4/[0-9]
(.+)(\1+)
/\.([.]*(\.[.]+$)?)/\1/
\[(=*)\[.*\]\1\]
\[(=*)\[.*\]\1\]
<(.*)>.*</\1>
\s|([\x21-\x7E][0-9][0-9][A-Z][A-Z]//.*/).*|\1|
\s|([\x21-\x7E][0-9][0-9][A-Z][A-Z]\/\/[\/]+\/).*|\1|
[A-Z]%\s/\v^([0-9]*)_(.*)/\2/
<([>]*)>(.*)</\1>
(.+)\\s+\1
(.+).*\1
($[A-Z][A-Z])(.*)\1
/<([\x21-\x7E][1-3])[>]*>(?[A-Z].*>)?([<]+)(?[A-Z]<.*)?<\/\1>/[0-9]
/(<\s[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][A-Z][0-9][A-Z][0-9]>)(.*)(<\/\s[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][A-Z][0-9][A-Z][0-9]>)/\1\2/[0-9][0-9]
(([A-Z]).*\2)
.*(([A-Z]).*\2).*
<!-- START (.*) -->(.*)<!-- END \\1 -->
\s/^ *([ ]+) +[ ]+ +(.+)/\1 \2/
\s/([ ]+) [0-9]+ (.*)/\1 \2/
^1$|^(11+)\1+$
([A-Z])(.*\1)(\1.+)
(.)(.*\1)(\1.+)
/(.*)\1*/\1/
(.*)\1*
/^(-?[0-9]+)[0-9\.]*([0-9]*).*$/\1\2/
^([0-9])(\1+$)[0-9]+$
^([0-9])(\1+$)[0-9]+$|^[0-9]$
\s/(.+)/"\1"/
(.)(.*\1){3}
<([1-3])>(.*)</\1>
(\[PHOTO.\]).*(\1.*\[PHOTO.\].*)\[WAITPHOTO\]
<([>]+)[>]*>([<]*)</\1>
\s/,([,]+),\1/,$1/[0-9];
([A-Z0-9]+) (.*) \1 \2
([A-Z0-9]+) .* \1
\s/[\x21-\x7E][A-Z][A-Z]f="(.*)(\.|\,)"/[\x21-\x7E][A-Z][A-Z]f="{$\1}"/[0-9]
\s/[\x21-\x7E][A-Z][A-Z]f="(["]*)([.,]+)"/[\x21-\x7E][A-Z][A-Z]f="\1"/[0-9]
/={7}(.*)={6}/\1/
^1?$|^(11+)\1+$
(.+)\1+
(<[>]*>)\+\1\+\1
^[AKQJT2-9]([[\x21-\x7E]\s[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][0-9]])[AKQJT2-9](\1)[[\x21-\x7E]\s[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][0-9]]$
^[AKQJT2-9]([[\x21-\x7E]\s[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][0-9]])[AKQJT2-9](\1)[[\x21-\x7E]\s[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][0-9]]$
^[AKQJT2-9]([[\x21-\x7E]\s[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][0-9]])[AKQJT2-9](\1)[[\x21-\x7E]\s[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][0-9]]$
^([AKQJT2-9])([[\x21-\x7E]\s[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][0-9]])(\1)(.\2)[AKQJT2-9][[\x21-\x7E]\s[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][0-9]]$
(\W{2,})(\1+)
(\W{1,5})(\1+)
(\W{1,9})(\1+)
(\W{2,})(\1+)
(.)(.*\1)
\s/(.)(.*\1)//[0-9]
\s/(.)(.*\1)//[0-9]
\s/(.)(.*\1)//[0-9]
\s/([0-9+]*)[0-9+]*([0-9+]*)[0-9+]*([0-9+]*)[0-9+]*([0-9+]*)/\1\2\3\4/
(["\'])(["\']+)\1
(["'])(["']+)\1/
\((["'])(["']+)\1,?.*\)
\((["'])(["']+)[\\]\1,?.*\)
/(\s[A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]|[\x21-\x7E][A-Z][A-Z]f)=("|').*\/([/]*)\2/[0-9][0-9]
.?|(..+)\\1+
(..+)\\1+
(..+)\1+
.?|(..+)\1+
(.+)\1
\s/ *([ "]*) *("["]*")/\1\2/[0-9]
^([1-4]{4}$)(.*(.).*\1).*$
<[A-Z]([A-Z]{2})(?[0-9][A-Z]\1*)>
<(.*)>.*</\1>
<\\s*([>]+)\\s*>[<]*</\\s*\1\\s*>
((^.*)\\G.*)(\\G\\1.)
((.*))(((^.*))(\\2.\\1)\\G.*)
((.*))(((^.*))\\G.*)((\\2\\2.\\1)^.*)
((.*))(((^.*))\\G.*)((\\2.\\1)\\G.*)
|<([>]+)>([<]*)</\1>|
<(\S+)[<>]*>[<]*</\1>
<([<>]+)>[<]*</\1>
(^|[\\s,])(?[A-Z]([\'"]).*\1|[\\s,\'"]+)([\\s,]|$)
(^|[\\s,])(?[A-Z](['"]).*\1|[\\s,'"]+)([\\s,]|$)
^((.)\2*)$
^1?$|^(11+)\1+$
^1?$|^(11+)\1+$
'(\S+)\\s*\\s*([\'"])(.*|)\2
\s/([A-Z][[A-Z]])(.*)\1/$1$2/[0-9]
/[\\s>]+[\\s]*(<([>]+)>)(.*)(</\2>)[\\s]*[\\s<]+/[0-9]
^1$|^(11+)\1+$
^(11+)\1+$
^1?$|^(11+)\1+$
\s/0*([0-9]+)[0-9]{3}K/\1M/[0-9]
(.*)<XYZ>\1
(\'|")(.*)\1
\s/X([X]*)X([Y]*)Y([Y]*)Y/X\1X\2Y\1Y/
\s/ ( *)/\1/[0-9]
({.*})(.*)\1
\s/^\\s*([0-9]+)\\s*([0-9.[A-Z]+]+).*/\1 \2/
("|'|[\\s\S])(.*)\1
(\S)([\\s\S]*\1)
/\[(.*)\](.*)\[\/\1\]/[0-9]\s
/\[(.*)\](.*)\[\/\1\]/
\s|^.*MATCH1(.*)MATCH2.*$|\1|
\[B\](.*)\[\/B\] [A-Z] **\1**
\s/STRING_1 \"(.*)\"/\1/[0-9]
M[A-Z]\.X, (["'])([\1]+)\1 [0-9][A-Z][0-9][0-9]\.
(.*)\\2
(.*)\2
(.*)\1
\s/.*[\x21-\x7E][A-Z][A-Z]f="(["]*)".*/\1/
<([/>]+)>([<]*)<\1>
/<(\S+).*>(.*)<\/\1>/
^1?$|^(11+)\1+$
 -[A-Z][A-Z] \s/[=,]*=([,]*)/\1/[0-9]
\s/[0-9]*0*([1-9][0-9,.]*)/\1/[0-9]
\s/[0-9][A-Z]\s[0-9][A-Z](.*$)/\1/
(.*)_\1
([A-Z])(.+)\1
\s/.*( .*)$/\1/
^(.*[A-Z0-9])((.)\1*$)[A-Z0-9.,?_-]*$
\s/([\^])([A-Z]+|[0-9]+)/\1 \2/[0-9]
\s/([A-Z]+|[0-9]+)/ \1/[0-9]
\s/([0-9]+)\\s(.*)/'\1' '\2'/[0-9]
\s,^(.*/ABC/[/]+).*,\1,
\s/([A-Z]+)( )([A-Z]+)/\1-\3/[0-9]
(.)(\1.+)(.*\1)
%\s/KEY (`.*`) (\(.*\)) USING BTREE/KEY \1 USING BTREE (\2)/[0-9][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]
%\s/KEY \(`.*`\) \((.*)\) USING BTREE/KEY \1 USING BTREE \2/[0-9][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]
[A-Z]\s/\v(.*) (.*) (.*) (.*)/\4 \3 \2 \1/
\s/(.*)\1/$1/[0-9]
\s/^(.*)\|(.*)$/\1|1|||\2|||/
\s[A-Z]^\[\[[\|]*\|(.*)\]\]$[A-Z]\1[A-Z]
^1+[A-Z]1$|^(11+)[A-Z]\1$|^(11+)\2+[A-Z]\2\2+$
(1)|(11+)\1*
\s/"?(["]+)*"?\\s<?([>]+@[>]+)>?/["\1","\2"]/
~<([>]+)>.*</\1>~
\s/^(([.]*.){2}).*/\1/
(=+)[=]+\1
^1?$|^(11+)\1+$
\s/([0-9]+).*/\1/[0-9]
\s/^(06700|067|00)([0-9]*)/\2/[0-9]
__\((\'|")([\1]+)\1
__\(('|")(.*)\1\).*
\s/([,]*,[,]*,[,]*),.+/\1/
\s/([,]*,){3}.+/\1/
<([>]+)>([<]*)</\1>
(.+) \1
(.+) \\1
(.+) \1
\s/\\s+(\S+)\\s+/,\1,/
\\(\s[0-9][A-Z]ff([0-9]+)\\)=[\\1]
(\s[0-9][A-Z]ff\([0-9]+\))=\1
((?[A-Z][A-Z-])+)\1{1}
(.*)\1
[A-Z]\s/\v\| +(.*[ ]) +\| +(.*[ ]) +\|/| \2 | \1 |/[0-9]
\s/(00*)([.0-9])/\2/[0-9]
\s/(\.[1-9])*(00*)(\|)/\1\3/[0-9]
\s/(00*)(\|)/\2/[0-9]
\s/.*=([0-9]+)$/\1/
^(11+)\1+$
^(11+)\1+$
(.+)\1+
\s/^\/\s[A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]\/([/]+)_([/]+)\/\1$/\/\s[A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]\/\2\/\1/
\s/<KEYS>([<]*)<\/KEYS>/\1/[0-9]
((.)\2*)
<([A-Z][A-Z0-9]*)>.*</\1>
(,|^)([,]*)(,)(.*,\1(,|$))
(([A-Z]*))(\1[A-Z])(([A-Z]*))
((.)\2*)
((.)\3*)
^(11+)\1+$
^1?$|^(11+)\1+$
^(1+)\1$
^(1?|^(11+)\2+)$
\s/(.*)\/(.*)/\1.\/\2/
|([\'"])(.*)\1|[0-9]
(..+)\1+
\s/[']+'([.0-9]+)'\\s*;/\1/
\[(.*)\].*[/\1]
(.)(.*\\1)
(\s[A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]\\s*=([\'"]).*(\2))
(0*) 1 \1
\s/^.*(Q[A-Z][A-Z][A-Z][0-9][A-Z]\s.*)$/\1/
\s/\[(.*)\]/<[\x21-\x7E]1>\1<\/[\x21-\x7E]1>/[0-9]
(.+)\1{2,}
(.+)\1{2,}
\s/(.*)HERE.*THERE/\1/
[A-Z][A-Z]=^(.*)\1+$
(.+)(\1)
(.+)\1+
([0-9]+)\1+
([0-9]+)\1+
(.+)\1\1
(.+)\1\1
(.+).*\1.*\1
(?<q>['"])(?>((\\[0-9]{q}).)*)\\[0-9]{q}
\s/^.*(FIELD_A[A-Z] (.*),)?.*$/\2/
^\s[A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]=(['"])(.*)\1$
\s[A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]=(['"])(.*)\1
\s[A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]=(["\'])(.+)(\1)
/(\{\{(#|\^)(.*)\?\}\}(.*)\{\{\/(\3)\?\}\})/
^([\0]*)(?>[\0]*)\0\1
^(.*).*\0\1
^(.*)(.).*\0\1(\2)
(.+)(.*\1)
#^([=]*)=(["\']?)([\2]*)\2$#
^.*(.+)(\1).*$
(['"])(.*)\1
^(.+)\1$
(.*(.)\2(.)\3)
\s/(X.*)F500\.0/\1F5.0/[0-9]
<([>]*)>[<]*</\1>
(?[A-Z]^|,)(?[A-Z]\\s*"(((?[A-Z]["]+|"")*)"\\s*(?[A-Z],|$)))?((")\1|[,]*)
\s/<[\x21-\x7E]2(.*)<\/[\x21-\x7E]2>/<[\x21-\x7E]1\1<\/[\x21-\x7E]1>/[0-9]
\s/^(.*NUM[A-Z])(.*NUM[A-Z].*)$/\2/
\s/([ACGT]*)_\1/$1/
((['"]).*\2|\S+)
(['"])(.*)\1
<([>]+)>([<]{100,})<\1>
\\s+((["\']).*(\2)\2)|\\s\\s+
<([>]*)>(.*)</\1>
\?([ ]*) -> \1
(\\[0-9]+)\\1
\s/^([/]*)(\/B\/C\/)([/]*)$/\1\2\1/
^(0+)(\.\1){2}$
([A-Z])(^\1*)(\1+$)
\G(\A(?[A-Z]XXX?|III?)$)([A-Z])(\1+$)
{(.)(.*\1)}
^.*(['"])(.*)\1
%\s/^([123])(.+)/#\1\2/[0-9]
[A-Z]%\s/\v^([123].+)/#\1/[0-9]
(['"])(.*)\1|(['"]+)
(["' >]*)\1
((.)\2+)
(.+)(?[A-Z].*\1){2}
^([-+]).+\1$
([.']*)\1([.']*)
\s#^([\;]+);([\;]+);[\;]+;([\;]+);.*$#<[0-9][A-Z]><[0-9][0-9]>\1</[0-9][0-9]><[0-9][0-9]>\2</[0-9][0-9]><[0-9][0-9]>\3</[0-9][0-9]></[0-9][A-Z]>#
\s[A-Z]^([;]+);([;]+);[;]+;([;]+);.*[A-Z]<[0-9][A-Z]><[0-9][0-9]>\1</[0-9][0-9]><[0-9][0-9]>\2</[0-9][0-9]><[0-9][0-9]>\3</[0-9][0-9]></[0-9][A-Z]>[A-Z][A-Z]
\s/.*-q ([ ]*) .*/\1/
(["'])(?<q>.+)\1
.*>(([[A-Z]]+)[A-Z]<.*\2)[A-Z]
\s[A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]=(["'])[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][0-9][0-9][A-Z](.*)\1
\s/^[=]*= *"(["]*)"$/\1/
\s/.*[&?]CD=([&]*).*/\1/
\s/[=]*=([ ]*)[=]*=([ ]*)[=]*=(.*)/\1;\2;\3/
#(.*)=([\'"])(.*)\2#
\s/^(.*)[A-Z].*/\1/[0-9]
\s/^(.*)[A-Z].*/\1/[0-9]
(.+).*\(@.*\1.*\)
(.*).*\(\@ \1 \)
(.*).*\(@ \1 \)
[A-Z]\s/(\(.*\))/(\1) \1/[0-9]
(.+)\1+
^(.+)\1+$
^([\\s]+)\1+$
\s/^.+UUID="(.*)" .+$/\1/[A-Z]
<(.*)>.*</\1>
\s/([0-9]+) /\1/
\s/[']*'([']*)'.*/\1/[A-Z]
<(.*)>(.*)<\1>
<([>]+)>([<]+)</\1>
{(.+)}(.*){/\1}
\s/.*MANGO([0-9]+).*APPLE.*WHITE.*/\1/[A-Z]
(\\\\?")(.*)\\1
(\\?")(.*)\1
(.+) \1
\s|^([.]+).*$|\1|; \s|^[0-9]*([0-9]+).*$|\1|
\s/.*_([0-9]*)\..*/\1/[0-9]
\s/([0-9]*([0-9]*)){1}.*/\2/
\s/([0-9]*([0-9]*)){2}.*/\2/
(\${1,2})((?[A-Z]\\.|.)*)\1
(\${1,2})((?[A-Z]\\.|[\\s\S])*)\1
(?[A-Z](^)|((.)))((^)[\x21-\x7E][0-9][0-9][A-Z]\s?[A-Z]//.*(\1)|[\x21-\x7E][0-9][0-9][A-Z]\s?[A-Z]//.*(\\s|$))
\s/([0-9]*)\-.*\.j[A-Z][0-9]/\1.j[A-Z][0-9]/[0-9]
(\\[0-9]+)<(.*)>(.*)</\\1>
(\\[0-9]+)\\\s*<(.*)>(.*)</\\1>
\\[0-9]{5}\\\s+<([A-Z]+)>([<]+)</\\1>
*\[.*([-+]{9,}).*\].*(>).*\1.*(>).*
\[.*([+-]{9,}).*\].*>.*\1.*>
^.*\[.*([+-]{9,}).*\].*>.*\1.*>.*$
(.+)\1{3,}$
\s/(\<[\>]+\>)\-([\<]+\<\/)/\1_\2/
\s/^(([;]*;){4})[;0-9]+/\1/
([[A-Z]]+)[A-Z][A-Z]([[A-Z]]+)[A-Z]([[A-Z]&]+)(?[A-Z][A-Z][A-Z]|&)\1
(-{10,})(.*)\1
(^-{84}$)(.*)\1
<(.*\\s[0-9][0-9]=)(.*)(\\s+.*)?>.*</\1>
([1-8])(?[A-Z].+)\1
([1-8])(.+)\1
^(.+)\1+$
(.+)\1+
(\\[[\\[\\]]*\\])(.*\\1)
\s/^([|]*\|)0+/\1/
\s/^(([|]*\|){1})0+/\1/
\s/(.*)/\U\1/[0-9]
(<([A-z]+)[>]*>.*</\2>)
^([\'"])(.*)\\1$
([0-9]+)\1+
[A-Z]%\s#\v(\(\.)([,]*,)([,]*,[,]*,[,\.]*\.\))#\1\3#[0-9]
^([1-3]{2}$)(.*(.).*\1).*$
^.*(.)(?[A-Z].*\1){2}
\s/.*([0-9\.]+).*/\1/
\s/\(^([ ]*[ ]\+[ ]\+)[ ]\+[ ]\+[ ]\+[ ]\+[ ]\+[ ]*$\)/\2&/
(.+)\1
([.\?#@+,<>%~`!$^&\\[A-Z];])\1+
(={2,6})(\S+)(\1)
\s/(.*)([.-])(.*)=(.*)/\1_\3=\4/[0-9]
\s/^["]+"(["]*)".*/\1/
(.*)\1
(..+).*\1.*\1
([=]{3})\\s*(.+)\\s*\1
^(=+).*\1$
[A-Z]%\s/\v"(["]+)".*_\z\s[0-9][A-Z]\s[0-9]/\1/[0-9]
^"B-([0-9]+),I-\1"$
\s/ ([ "]*|"["]*")/;\1/[0-9]
(A[L]?[L]?_[\\s]*)(.*)(\1)
\s|(.*)-|\1/|
\s/#([#]+)#/===\1===/[0-9]
(.)(.*\1)
(.+)(\1)(\1)?
<([>]+)>([<]*)</(\1)>
\s/[0-9]\s\(((\([]*\)|[,])*),((\([]*\)|[,])*),((\([]*\)|[,])*),((\([]*\)|[,])*)\)/[0-9]\s(\1,\7,\3,\5)/[0-9]
^(.*\\[A-Z]{N[0-9]})(.*\\[A-Z]{L})(.*(.{2,})\\1).{5,12}$
\s/XX (["]+)/\1 XX/
\s/"(XX) (["]*)"/"\2 \1"/[0-9]
\s/('[0-9]+),([0-9]{8,}')/\1.\2/[0-9]
\s/('[0-9]+),([0-9]{8,}')/\1.\2/[0-9]
^(.*[!@#$%^&])(.*(.).*\1.*\1)[\\s~,'.[A-Z];^|]{10,20}$
^(.*)/\1$
\s/(.*)/\1.[A-Z]y/[0-9]
\s/(.*)/\1.[A-Z]y/[0-9]
\s/\G([\/.]*)\./\1\//[0-9]
(["\'])(["\']+)\1
\s/("XXXX"\\s*[A-Z]\\s*)(")?[",]*(")?/\1\2YYYY\3/
\s/("XXXX"\\s*[A-Z]\\s*)(")?[",]*["]*/\1\2YYYY/
\s/("XXXX"\\s*[A-Z]\\s*).*$/\1"YYYY",/
\s/("XXXX"\\s*[A-Z]\\s*)((")["]*"|[,]*)/\1\3YYYY\3/
\s/^(.*), *(.*) (..), ([0-9]{5})/\1|\2|\3|\4/
(.+)\1
<([-+*]{2})(.+)\1>
/^([\\s]+[\S]*).*$/\1//
/^([\\s]*[\S]+).*$/\1/
(..+)(\1+)
^(..+)\1+$
/REGEXP[A-Z].*%22(.*)%22[A-Z]\1.z[0-9][A-Z]
."(.*)"\1.z[0-9][A-Z]
(\(?)(")(.+)\2\1
<([>]+)>(.+)<END_\1>
<([>]+)>(.+)<END_\\1>
([@]+@[@]+)(.*)\1
([[A-Z]])([[A-Z]])([[A-Z]])([[A-Z]])([[A-Z]])([[A-Z]])([[A-Z]])([[A-Z]]*[A-Z]){4}[[A-Z]]*\1\2\3\4\5\6\7
\A\*(([*])\2*)\*(([*])\4*)\Z
/(^=586.*)\.$/\1/
\[([\]]+)\]\[/\1\]
\[([\]=]+)(=[\]]*)?\]\[/\1\]
^.(.)((?[A-Z].*\1){2})((?[A-Z].*\1){3}).*\1$
^.(.)((?[A-Z].*\1){3}).*\1(.*)\1$
\s/__([_]+(_[_]+)*)__/{{\1}}/[0-9]
^(.*)(\\1+)$
(?[A-Z]^|,)("?)(.*)\1(,(\\s)|$)
%\s/\v\\s*([[A-Z]]*)[A-Z]\z\s.*/\1/
\s|[;]*;/([;/]*(/[;/]*)*)/.*|\1|
\s/([0-9-]+\.[0-9]*,[0-9-]+\.[0-9]*)/[\1],/[0-9]
(.*)(\\1+)
^(.{64}$)(.*(.)(.*\1))
\s/^(([.]+.){3})([.]+).*/\1\3/
/(\[\\s*([\]]+)\\s*\])((.*)(\[\\s*\/\\s*\2\\s*\]))/
/(\[\\s*([\]]+)\\s*\])(.+)(\[\\s*\/\\s*\2\\s*\])/
^(.*)(\\1+)$
(.*)(\\1+)
^1?$|^(11+)\1+$
(["'])((\\{2})*|(.*[\\](\\{2})*))\1
(\*\*\*)([*]+)\1
\sµ(.*)[A-Z].*$µ\\§\1§[0-9]µ
(_)\s[A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]=([\'"])?(.*)\\1
([\\s~+"-])\1+
(<!.*>).*\1
(?[0-9])^(.*(.).*\\1)
(?[0-9])^(.*(.)\\1)
~<(\S+).*>.*</\1>~
~<([>\\s]+)[>]*>.*</\1>~
%\s/\v.{-}([0-9.]+).*/\1/
(['"])(?[A-Z]\1|.*[\\]\1)
((.)\2+)
\s/^([0-9]+) 9/\1 /
\$_REQUEST\[(['"])(.*)\1\]
([*][*])(.*)\1
\s=^([[A-Z]]*)[A-Z][/]*/([/]*)/.*$=\1[A-Z]\2=
(.*)\(.*\)\1
(.+)=@\\1@
(<.+\/>)(\1)
(<.+\/>)(\1)
(<[>]+>)(\1.*\1)
^(.)(.)(.)(.)(.)\4(.)((?[A-Z]\1.*\1|\2.*\2|\3.*\3|\4.*\4.*\4|\5.*\5|\6.*\6).*)$
