^1?$|^(11+)\1+$
\s/[\x21-\x7E][A-Z][A-Z]f="(["]+)\.[A-Z][\x21-\x7E][A-Z]"/[\x21-\x7E][A-Z][A-Z]f="\1"/[0-9]
\s|[\x21-\x7E][A-Z][A-Z]f="(["]*)\.[A-Z][\x21-\x7E][A-Z]"|[\x21-\x7E][A-Z][A-Z]f="\1"|[0-9]
"<([>]+)>.*</\\1>
/(.*)\1
((`)[\\s\S]*)?\*\*([\\s\S]+)\*\*([\\s\S]*\2)
<([ ]+) ?([>]*)>([<]*)< ?/ ?\1>
(\*\*\*|\*\*|\*)(.*)\1
(\*)(.*)\1
(\*{1,5})(.*)\1
([-]*)-\1
\s/\^\\s*[#](.*)$/\1/
<(.*)>( \S+ )+</\1>
\s|[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][A-Z]A[0-9][0-9]\((.*),(.*)\)|\1 + \2|[0-9]
\s/[-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][A-Z]A[0-9][0-9](\(.*\),\(.*\))/\1+\2/[0-9]
(=+)[=]+\\1
\s/((^)\\s*(\S))|((\S)\\s*($))|(\\s)\\s*/\2\3\5\6\7/[0-9]
 -[A-Z] '\s/(^\\s*(\S))|((\S)\\s*$)|(\\s)\\s*/\2\4\5/[0-9] 
\s/(.*)([\!\?\,;\.]|--)(.*)([\!\?\,;\.]|--)/\1\2________________\4/[0-9]
\s/(.*;.*)([0-9]{4};.*)([0-9]{4})/\1\.\2\.\3/[0-9]
\.j\s\((['"])(.*)\1\)
\s/([0-9]+)-.*/\1/
[A-Z]%\s/\v(.*)\\s*\1/\1/
\s/([0-9]+),/"\1",/[0-9]
^(^[0-9]+$)[0-9_].{5,17}(.)\1$
\s#(.*[A-Z]//).*@(.*)#\1\2#
^.+<A\\s*HREF\\s*(["'])(.*)\1>
\s/.*CN=(.+),OU=.*/\\1/[0-9]
\s/^\\s*(\S+)\\s+(\S+\\s+){2}(B34)\\s+(\S+)/\1, \3 \4/;T;\s/B//[0-9];[A-Z]
\s/([,]+,?){3}/\/(^[,]+,){2}\1$\/[A-Z]/
\s/(\S+\\s?){3}/\/(^\\S+\\\s){2}\1$\/[A-Z]/
(;[1-9]+;).*\1
\s;.*/(.*)/.*-?([0-9]+).*;\1 \2;
\s/(.*) - (.*) - (.*)/\1 - \3 - \2/
(.)(\1*)
((.)(\2*))
\s/^([.]+).*$/\1/; \s/^[0-9]*([0-9]+).*$/\1/
\s/.*(\S+)$/\1/
\s=(/(.+)/)\2=[A-Z]
\s/^(.) (\S+) \\\\(\S+).*$/\1 \2 \1_\3/
\s/.+"(\{.+\})".*/\1/[0-9]
(.+)(.+)\1
("|').*\1(*SKIP)(*FAIL)|\{(?[A-Z][{}]|(?R))*\}
\s_([[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]+)"\)$_& [A-Z][0-9][0-9]="\1"/>_
\s/(\([0-9]*\))-\([0-9]*\)-\([0-9]*\)/\1\2\3/
\s/"(["]*).*/\1/
\s/^\\s*([0-9]+)\\s*/\1-/
\s/(\S+).*/\1/
(.+) AND \\1
\s/([;]*)/[\1]/[0-9]
(.+) \1
([йцукенгшщзхъёэждлорпавыфячсмитьбю]+)(.*\1)
\s/,([0-9]+(;|$))/.\1/[0-9]
[0-9][A-Z]f\{(.+)\}.*[0-9][A-Z]f\{\1\}
<(.*).*<\/?\1>
<(.+)>(.*)</\1>
(.+) \1
^(.*/)(.*)[A-Z][A-Z]\2$
\s/(=)([0-9.]+)\|/\1\2,/[0-9]
(.)(.*\1)
(.)((.*\1){3,})
(.*)\1
(\\[0-9]*), \\1, \\1(\\[0-9])
(?[A-Z]^|[*])_*([*](?[A-Z][*]{2})*)?[*_]+\1_*(?[A-Z][*]|$)
(?>REF)?(\\[0-9]{3}+)(-?)(\\[0-9]{6}+)\\2(\\[0-9]{3}+)
^(\\[0-9]+)=\\1$
^\\\s*(\\[0-9]+)\\\s*=\\\s*\\1\\\s*$
^\\\s*(.+)\\\s*=\\\s*\\1\\\s*$
\s/([,],[,],[,],)(.*)(,.+,.+)/\1
\s/([,],[,],[,],)(.*)(,.+,.+)/\2/
\s/([,],[,],[,],)(.*)(,.+,.+)/\1
\s/([,],[,],[,],)(.*)(,.+,.+)/\2/
\s/([,],[,],[,],)(.*)(,.*,.*)/\1"\2"\3/
\$\{([\}]+)\}([\S\\s]*\$\{\1\})
(=)('|").*\1(.*>)
(?\s)^(DATA GOES HERE\R)(.+)(\1|\z)
\s/[0-9][0-9]='(.*)'/\11/[0-9]
\s/[0-9][0-9]='(.*)'/\11/[0-9]
\s/\.([.]+)\./;\1;/
\v(.+).*\|.*\1
(.{3})(.*)\1
(.{3})(.*)(\1)
(.+)((.+))\1\2
\s/('[']*'|[,]*),/\1
\s/('[']*'|[,]*),/\1X/[0-9]
\s/('[']*'|[,]*)(,|$)/\1
\s/([0-9]+).*/\1/
\s/^.*([0-9]+).*/\1/
\s/([0-9]+).*/\1/[0-9]
(.+)\1
\s/\([A-Z]+(_{0,1}[A-Z]+)+\)/\1/[0-9]
/<[\x21-\x7E]([1-6])(.*)<\/[\x21-\x7E]\1>/
\s/(\\sLOB.*"L_.+_)([0-9]{10})("\()/\1
\s/(\\sLOB.*"L_.+_)([0-9]{10})("\()/\1
\s/(LOB.*"L_.*)([0-9]{10})("\()/\1
^(A+B*C?) \1$
/\[([\]]+)\](.*)\[\/\1\]/[0-9]
\[([\]]+)\](.*)\[/\1\]
\s/"(.*)"/``\1''/[0-9]
\s/``(.*)''/"\1"/[0-9]
\s/(\S+)@(.*)/\2@\1/
(.)((?[A-Z].*\1){4})
[A-Z]%\s[A-Z]\v(^[']*'[']*)'[A-Z]\1 '[A-Z]
\[([\]]*)\](.*)\[\/\1\]
\[([\]]*)\]([]*)\[\/\1\]
\[([\]]*)\]([\\s\S]*)\[\/\1\]
/\[([\]]*)\]([\\s\S]*)\[\/\1\]/[0-9][0-9]
(.)(.*\1)
\s~(.*)</[0-9][0-9]v>.*~\1~[0-9]
(<[>]+>)\\1+
(,,+)\1+
(.*)\\1
(.*)\1
\s/^(.)([ ]* )(.)/\U\1\E\2\U\3/
^(.*)(.{3,})(.*)\2(.*)$
\s,^//[@/]*@([/]*)/.*,\1,[A-Z]
\s/(.*) /\1-/[0-9]
(..+)\1
^(.+)\R([\\s\S]+)\R\1
\s/(.*)\*\*\*.*/\1/[0-9]
\s/MD5 (\(.*\)) = \(.*\)/\1 \2/
\s/ /_/[0-9]; \s/MD5_(\(.*\))_=_\(.*\)/\1 \2/
(^(.+)\\s*.*)\R\2
\s/[,]*,([,]*,[,]*)/\1/[0-9]
((\$)\2+)
(\.)(.+)\1+(\D)
(.+)\1+
^[\.](.+)\1+\D$
(\.)(.+)([0-9])\1+
(\S+)(\\s\1)
%\s/\v(.*), .*(\);)/\1\2/
(.+)(.*\1)
\s/(.*)/\1/[0-9]
\s/(.*)/\1/[0-9]
(.*)\1
(.+)(\1+)
^(.*)(ABCD)*(ABCD(.*)$)(.*\1\3$)\3.*\3
^(.*)(ABCD)*(ABCD(.*)$)(.*\1\3$)\3.*\3
\s/^\"([0-9]{4}-[0-9]{2}-[0-9]{2})(.)(.*)\"$/\"\1 \3\"/[0-9]
.?|(..+)\\1+
\s/^([0-9]{3})([0-9]{3})([0-9]{3})([0-9]{3}).*$/\1.\2.\3.\4/[0-9]; \s/(^|\.)0*([0-9]+)/\1\2/[0-9]
\s/^([0-9]{3})([0-9]{3})([0-9]{3})([0-9]{3}).*$/\1.\2.\3.\4/[0-9]; \s/0+([0-9]+\.?)/\1/[0-9]
\s/^.*[ ]+\">([<]*)<.*[ ]+\">([<]*)<.*[ ]+\">([<]*)<.*[ ]+\">([<]*)<.*$/\1/[A-Z]
((["|]).*\2)
([0-9]*),([0-9]*)(?>=\1)
\s/^(([,]*,){5})([,]+)[0-9]{4},(([,]*,)*)([,]+)[0-9]{4}(,[,]*)$/\1\3\4\6\7/
(?[A-Z]__\(|\G['"]\\s*,\\s*)(['"])\K.*((\\)\1)
(?\s)~~~ START ([~]*).*END \1 ~~~
-(</TD>)([\1]+)\1
(\*\*)([\1]+)\1
^(.*)V\1$
(.+) \1
^.*[\/]\/([\/]+)\/(?[A-Z]\1\/[\/]+\/([\/.]+)|([\/]+))
(B1541)(.{12})(.*)\1(.*)
(["'])  \1(*SKIP)(*FAIL)|[ ]{2}
(((?[A-Z]["\\]+|\\.)*))\1
(CK_\S*)\\s.+\1
(?[A-Z]\\s|^)(CK_\S*)(\\s.*(\\s)\1(?[A-Z]\\s|$))
(['"])['"]*\1(*SKIP)(*F)|<[>]*>
\s/(.*)/\1/[A-Z]
(.+)\1+
(.+)\1+
([,./-]*([,./-])(?[A-Z][,./-]*\2){4})
[\x21-\x7E][A-Z][A-Z]f[ ]*=[ ]*("|')(.+)\1
[|]([*_@=])[|]+\\1[|]
^\[(.+).*\1[0-9][A-Z]$
\s|(.*[A-Z]//)?([/]*).*|\2|
(["']?)(['"].*['"])\1
^(\\[0-9]{8,11}$)(?[A-Z](.)\\1*)$
^(\S+) ((?\s[A-Z].)*(\1.*)).*
^(\S+) ((?\s[A-Z].)*\1.*).*
\s#\"[ ]*([0-9]+)[ ]*\"#\1#[0-9]
(?[A-Z]([-+0])(\2))?
([-+0]?)(.?\1)
/<[ \/>]+ ?\/>|<([ \>]+) ?[>]*>.*<\/ ?\1>/\s
\s/^.*[\/][\/]\/\/([\/]+).*/\1/
("+)(.*)\1
^("+)((.*)(\\)(?[A-Z]\\\\)*)\1$
;([;]*;)\\1;
([;]*;)\\1
([;]*;)\\1;?
([$@*&?]).*\1(.*)
@<(?[A-Z][\x21-\x7E][34])>(.+)</\1>@\sU
@<([\x21-\x7E][34])>(.+)</\1>@\sU
(\((['"]))(.*)\1
^(?[A-Z](##).)*(##[#]*##)(.*\1).*$
^(.+){2,}\1$
\[(.*)\](.*)\[\/\1\]
15\s!@[/]+(/[/]+/[.@]+@[.]+).*$!\1/![0-9]
\s/(.*\..*)\/(.*)@\1/\1\/\2/[0-9]
(.*\..*)\/(.*)@\1
\s/(.*\..*)\/(.*)@\1/\1\/\2/[0-9]
<(.*)\\s*.*>\\s*<\/\1>
\s/^(.*[A-Z][A-Z]q[A-Z][0-9][A-Z][A-Z]\()[A-Z][A-Z]q[A-Z][0-9][A-Z][A-Z]\((.*)\)/\1\2/
( |^)(\S+)(?[A-Z] \1){2,}( |$)
/\[(.+)\](?[A-Z]([\]]+)\[\/\1\])?/[0-9]
\s/(PIXEL_SCALE\\s*)[0-9]+[0-9]+/\10.3/
(..*)(\1(\1*$)|$)
(..*)(\1*$)
<([0-9][0-9]v)>\[([\]]*)\]<\/\1>
(\[\[NOTE\]\])(.*)\1
\[{2,2}(NOTE)\]{2,2}(.*)(\[{2,2}\/\1\]{2,2})
\[{2,2}(NOTE)\]{2,2}(.*)\[{2,2}\/\1\]{2,2}
(\[{2,2}NOTE\]{2,2})(.*)(\1)
\s/(.)(.+)(.)/\3\2\1/
\s/^([0-9]+).*/\1/
(["'])([\1]+)(?[A-Z]\1)
\s/^USE (.+);/\1/[A-Z]
\?.*\K([=]+)(?[A-Z]=[&]*)?&(.*)\1=(.*)(?[A-Z]&|$)
(.*)\\1
^(.{8}$)(999|[0147]|(.)\1+)[0-9]+$
^(\S+).*\1
[A-Z]%\s/\v^(\\s*\S+\\s+\S+).+/\1/
^[#]*#([#]*)#[#]*#\1.*$
^[#]*(#[#]*#)[#]+\1.*$
^(\S+).*\R((?>.*\R)*\1 )
(((.)(.)(.)))(\2|\2\3|.+)\1
\s/(^.*[0-9][0-9]=")(["]+)(.*$)/\2/[0-9]
(.+\((.+),\2,\2\).+)
(.+\((.+),\2,\2\).+)
<(.*)>.*</\1>
\s/<([<>]*)>\\s*<\/\1>//[0-9]
<[0-9][A-Z][>]*>.*(<(\S+)[>]*>([<]|(?1))*<\/\2>).*<[0-9][A-Z][>]*>
[\x21-\x7E][A-Z][A-Z]f=(["'])(["']+\.[A-Z][0-9]f)\1
([-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~]+)*\1
^(.*(.))((.*\1){4}).*$
((?[A-Z][A-Z]{2,4})(?[A-Z][0-9]{4,})(?[A-Z][0-9A-Z]{1,2})?)(.*\1)
^(.+)\1+$
(.+)\1+
(.+)(\1+$|$)
(.)((.*))((\1.*\1\2$).+)
 (.*)(\\s\=\\s)   \1\=
(1[A-Z][|]*\|)\1+
\s/ ([ ]+)$/@\1/
\s/\\s([\\s]*)$/@\1/[0-9]
\s/^(([ ]* ){3})/\1/
\s/^([ ]* ){3}/\1/
[ ]+|(<([ ]+)[>]+>[<]+<\/\2>)|(<[>]+>)
(<([ ]+)[<>]+>)\\s*([<]+)\\s*(<\/\2>)
(<([ ]+)[<>]+>)([<]+)(<\/\2>)
\s_^[/](.*)_\1_
\s_^[/-](.*)_\1_
\s/"([[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]+(\.[[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]+){0,1})"/\1/
\s/[ ]+ MD5 [A-Z] (.+)/\1/
/\\*(((?[A-Z][*]+|\\*(/))*))\\1\\*/
(.)(.*\1)
\s/(^[0-9]*$)/\1/[A-Z]
\s/(^[0-9]+(^M)?$)/\1/[A-Z]
(\\S)(\\S)(\\S+)\\1(\\\s|$)
(\S)(\S)(\S+)\1(\\s|$)
(\S)(\S)(\S*)\1(\\s|$)
(.+)\1
(?[A-Z](,)|([<>=]) +( *[<>=])|(?[A-Z](,)))((?[A-Z](?[A-Z]['"]*(?<\s>['"])(?[A-Z](\\[0-9]{\s}).)*\\[0-9]{\s}))*['"]*$)
\\24(.*[A-Z].*)\\24
.*\\24(.*[A-Z].*)\\24
((["']).*\2|(?[A-Z][\\ ]+\\\\s+)+[\\ ]+|\S+)
\s#/([/]+)/#\1#
(.+)(.+)\1\2
<(([<>]+)>)([<>]+)(<(\1))
([!"'><+_^@#=/\\-])\1+
\s/\(.*\)\((\)\([0-9,].*\)\([, ].*\)\([0-9].*\)\()\)/\1\2\3\6/[0-9]
^(\S*\\s)(.*(.)\1{2}).{14,}\.$
\s/^([[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]+)/\\\1/
\s/^([[[A-Z][0-9][0-9][0-9][0-9][0-9][A-Z]]]+)/\\\1/
\s/^.+[\x21-\x7E][A-Z][A-Z]f="(["]+)".+$/\1/
\s/("["]*"|\S+)\\s+/\1,/[0-9]
(.+)\1+
\[([72])([\s[0-9][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][\x21-\x7E]]) (?\!\1)([72])(?\!\2)([\s[0-9][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][\x21-\x7E]])
\s/^(\S+\\s){8}(.*)/\2/[A-Z]
\s/^(\S+\\s){8}(.*)/\2/[A-Z]
^(.*[!"#$%&'*,,\/[A-Z];<=>?@\[\]^_`{|}~-])(.*(.)\1\1).*$
(.*)( EUR)\1*
(.*)( EUR)\1*
^(1|7|99)(.*,\1)(?[A-Z],(?[A-Z]1|7|99))*$
\s/.*>([>]+$)/\1/
\s/([[A-Z]]*[A-Z][[A-Z]]*)[A-Z].*/\1/
\s/([[A-Z]]*[A-Z][[A-Z]]*)[A-Z].*/\1/
\s/([0-9]+)(.*)/\1/
(?[A-Z]^|,)([,]+)(.*,\1(?[A-Z],|$))
\s/([_]+).*/\1/
\s/([_]+).*/\1/
^(.*(^|,)([,]+),.*\2(,|$)).*
/<([\x21-\x7E][2-4])>([<>]+)<\/\1>/[0-9]
(^[0-9]{4}(-[0-9]{2}){2}([|]+\|){3}).*(\1)
(^[0-9]{4}(-[0-9]{2}){2}([|]+\|){3})(\1)
\s/["]*"(["]+)"["]*/ \1 /[0-9]
\s/["]*"(["]+)"["]*/ \1 /[0-9];\s/([0-9]{1,3}(\.([0-9]{1,3}){2})\.([0-9]+))\.[0-9]+/\1.0/[0-9]
\s/([0-9]{1,3}(\.([0-9]{1,3}){2})\.([0-9]+))\.[0-9]+/\1.0/[0-9]
\s/#\!.*/(.*)\>/\1/[0-9]
\\s([[A-Z]]*)\\s?[A-Z]?[A-Z]([0-9]+)(.*\1[A-Z]-([0-9]*))
(.*)\1
[A-Z]1,$ \s/(\["\S*)\\s+(\S*"\])/\1\2/
(.+)\\1
(['\"])(?[A-Z]\\1|.*\\1)
^(.*)(\\s\1)
\s/.*_([0-9]+).*/\1/
(.*)\1
^(\\s*)\*\1$
\s/ ([0-9]+) /,\1,/;\s/ ([0-9-]+)$/,\1/
\s/^([ ]*) ([0-9]*) (.*) /\1,\2,\3,/
\s/ ([0-9]*) (.*) /,\1,\2,/
\s/.*(AS[0-9]+) (["]+).*/"\1","\2"/
(\S+)\\s+=\\s+("?)(.*)\2
\[\!([\\s\S]+)\]\\s+([\\s\S]+)\\s*\[@\1\]
(^|[0-9])([0-9]+)([0-9]).*[0-9]\2([0-9]|$)
/\\s*((ABC|A)(/\2+).*)\\s*/[0-9]
\s/^[0-9]*(([0-9]+\.)*[0-9]+).*/\1/[A-Z]
\s/<CITY>(.*)<\/CITY>.*<COUNTRY>(.*)<\/COUNTRY>/<ADDRESS>\1 \2<\/ADDRESS> /[0-9]
([0-9]{3})(.*\1.*$)
(.{2,})(.*\1)
\s/((^|\|)[|,]*,) ?|, ?/\1 /[0-9];
(A)(X+)(\\1)
((.)\2*)
^(([OMHE])(.*\2)){4}$
-([\/\\s]+)(.*-\1)
^([.]+).[.]+.\1$
("|')(.*.\sv[0-9])\1
("|')(.*\.\sv[0-9])\1
(["'])(.*\.\sv[0-9])\1
URL\(\\s*(['"]?)(.*)\1\\s*\)
^\\s*(_?)(\S+)\1\\s*$
\s/(~.*) {2,}/\1 /[0-9]
\s/"([0-9]+)"$/\1/
/^(.*)$/-\1-/
\s/-([-]*$)/_\1/
\s/(.*)-(.*)/\1_\2/
\s/(["]*"["]*"["]*")(["]*)"(["]*")/\1\2\3/
\s/(["]*"["]*"["]*")(["]*)"(["]*")/\1\2\3/
^( +)\1
<(.*)>(.)(.*)<\/\1>
(.+)\1+
\s/(\$[[A-Z]]+)[A-Z][$]+\$/\1$/[0-9]
/(?[A-Z]\[([\]]*)\])(.*)(?[A-Z]\[\/\1\])/\s
(.+)\\1+
(.+)\\1+
^(.+)\\1+$
0\.(.+)\\1+
(.+)\\1+
\\(?\\[0-9]{3}\\)?([-.]?[\\\s]*)\\[0-9]{3}\\1\\[0-9]{4}
^\\(?\\[0-9]{3}\\)?([-.]?[\\\s]*)\\[0-9]{3}\\1\\[0-9]{4}$
^(([;]*;).*\R(?[A-Z].*\R)*)\2.*(?[A-Z]$|\R)
^(([;]*;).*\R(?[A-Z].*\R)*)\2.*
^(([;]*).*\R(?[A-Z].*\R)*)\2.*
[[A-Z]P][0-9][A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][A-Z]_?[[0-9]I][[0-9]D] *= *("?)(?<P[0-9][A-Z][-!"#$%&'*+,./[ \[\x00-\x1F\x7F]];<=>?@[\\\]_`{|}~][A-Z]ID>[A-Z0-9]{11})\\1
(\S+\\s*)\1{2,}
(.)(\1*$)
(.)(\1*$)
(.)(\1*$)
\G(\S+)( (\1 ))?
\G(\S+)( (\1(?[A-Z] |\z)))?
(.)(.*\\1)
^(\S+)(\S*)\\s+(\S*(\1)\S*)$
\s/([0-9])(9*~[0-9]*\1([0-9]))/$2/[0-9]
[A-Z]\s/\v\-\>(.*)>/['\1']/[0-9]
\s#.*(DMJK.*).[0-9]*#\1#[0-9]
\s/([-][1-9][0-9]*) /\sq[A-Z][0-9](\1)/[0-9]
^(.+)\1+$
\s/(.*[0-9])([0-9]+)/\2[A-Z]\1\2/
\s/^(([ ]+ ){11})([ ]+)/\3[A-Z]\1\3/
\s/([0-9]+)./\1,/[0-9]
\s/([0-9]+)./\1,/[0-9]
\s/^(([,]*,){2}[,]{5})[,]/\12/
/^([\x21-\x7E][0-9][0-9][A-Z]\s?[A-Z]\/\/.*)\1$/
^(\S+)\1+$
("|\'|)(.*)\\1
^(.*)[\/]+$ \1
/^(.*)(_.*)$/\1/
(\S)(?[A-Z]\S*\1){5}\S*
\s/([$]+)\$([_]+)_([$]+)\$([$]+)/\1$\2-\3$\4/
(.*)"\\s*=\\s*"\1
(.)(.*\1)
^(.+)$([\\s\S]*^(\1)$[\\s\S]*)
^(.+)\R([\\s\S]*)\1$
((.)\2*)
((..)\2+$)
((.[789])\2+$)
(/.+)\1
(.+)(.*\1)
^[\S\\s]*^([]*=)\[\[.*\]\]\K\]\R\1\[(.*)\]$
(?[A-Z](['"])[\2]*\2)?
(.+)\\1+
(.+)\\1+
(.+)\\1+
\s/(?\s).*(<!-- LIST -->.*-- \/LIST -->).*/\1/
(<.*>)\1+
\s/(--> [0-9[A-Z].]+)/\1 L[A-Z]90%/
\s/#~#0(\.+)#~#/#~#\1#~#/[0-9]
(.*)=%{DATA[A-Z]\1?}\\s
(\*)(.*)\1
(\/)(.*)\1
<([A-Z][A-Z0-9]*)[>]*>.*</\1>
(\S+\\s*)\1
(.+)\1
\s/("\?\(.*\)"\?,.*)/\1/[0-9][A-Z]
\s/(\(.*\),.*)/\1/[0-9][A-Z]
\s/("\?\(.*\)"\?,.*)/\1/[0-9][A-Z]
\s/("\(.*\)",.*)/\1/[0-9][A-Z]
(.+)(.+)\2\1
\s/(QA.)|(DEV.)(.*)/<!-- \1\2\3 -->/
\s/(QA.|DEV.)(.*)/<!-- \1\2 -->/
(^\\s*\}\\s*)\1
/^(\S+) ((?\s[A-Z].)*\1.*).*
{([PF])}(.*){/\1}
\s/^(.*)"$/\1/
/^#/\s/(\(.*\))/\1/
(\={1})(.*)\\1
(('|").*[\\\2]\2)
(\$\$.*)<(.+)>(.*)<\/\2>.*\$\$
[A-Z]%\s/"([0-9]+.[0-9]+)"/\1/
\s/<[A-Z]>(([\.]*\. [A-Z])*[\.]*\.) [A-Z]/\1/[0-9]
N;\s/.* = (\S+).* = (\S+).*/\2\1/;\s/..\B/&[A-Z]/[0-9]
([_![A-Z]])(.*\1)
^('|\")(.*)\\1$
/^[A-Z]/ \s/^ *([ ]*) *= *(.*)[.](.*)$/\1 = \2 \3/
\s/^(\s[A-Z][A-Z]v[A-Z][A-Z]1.*)([0-9]+[.][0-9]+[.][0-9]+.[0-9]+[ ]*)$/\1$NEWIP/
<(.*(['"]).*\2)([\S].*)|(^/)>
(=(['"])["']*\3)?
